resource,technology,zone,timepoint,period,day,hour_of_day,day_weight,period_discount_factor,commit_units,start_units,shut_down_units,fully_operational_units,power_MW,max_rampup_MW,max_rampdown_MW,rampup_dual_$,rampdown_dual_$,max_reserve_ramp_up_MW,max_reserve_ramp_down_MW,reserve_ramp_up_dual_$,reserve_ramp_down_dual_$,min_gen_MW,min_gen_dual_$,max_gen_MW,max_gen_dual_$
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200521,2020,5,20,6.69944357053316,1.47619047619048,18.287089,0,0,18.287089,9704.38,5570.45,5570.45,0,0,928.41,928.41,0,-0.17,2994.66,0,9736.00,-0.82
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200522,2020,5,21,6.69944357053316,1.47619047619048,18.287089,0,0,18.287089,8991.62,5570.45,5570.45,0,0,928.41,928.41,0,-0.17,2994.66,0,9736.00,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200523,2020,5,22,6.69944357053316,1.47619047619048,18.287089,0,0,18.287089,9435.83,5570.45,5570.45,0,0,928.41,928.41,0,-0.17,2994.66,0,9736.00,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200524,2020,5,23,6.69944357053316,1.47619047619048,18.287089,0,0,18.287089,9509.53,5570.45,5570.45,0,0,928.41,928.41,0,-0.17,2994.66,0,9736.00,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200601,2020,6,0,0.495311596114082,1.47619047619048,6.225788,0,0,6.225788,1102.08,1896.44,1896.44,0,-0.74,316.07,316.07,0,0,1019.52,-0.07,3314.59,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200602,2020,6,1,0.495311596114082,1.47619047619048,6.225788,0,0,6.225788,1019.52,1896.44,1896.44,0,0,316.07,316.07,0,0,1019.52,-0.81,3314.59,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200603,2020,6,2,0.495311596114082,1.47619047619048,6.225788,0,0,6.225788,1019.52,1896.44,1896.44,0,0,316.07,316.07,0,0,1019.52,-0.81,3314.59,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200604,2020,6,3,0.495311596114082,1.47619047619048,6.225788,0,0,6.225788,1692.50,1896.44,1896.44,0,0,316.07,316.07,-0.25,0,1019.52,0,3314.59,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200605,2020,6,4,0.495311596114082,1.47619047619048,6.225788,0,0,6.225788,3174.33,1896.44,1896.44,0,0,316.07,316.07,0,0,1019.52,0,3314.59,-0.52
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200606,2020,6,5,0.495311596114082,1.47619047619048,6.225788,0,0,6.225788,3314.59,1896.44,1896.44,0,0,316.07,316.07,0,0,1019.52,0,3314.59,-0.75
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200607,2020,6,6,0.495311596114082,1.47619047619048,6.225788,0,0,6.225788,2768.92,1896.44,1896.44,0,0,316.07,316.07,-0.52,-0.90,1019.52,0,3314.59,-0.75
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200608,2020,6,7,0.495311596114082,1.47619047619048,6.225788,0,0,6.225788,2733.35,1896.44,1896.44,0,0,316.07,316.07,-1.79,-0.90,1019.52,0,3314.59,-0.75
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200609,2020,6,8,0.495311596114082,1.47619047619048,6.225788,0,0,6.225788,1335.60,1896.44,1896.44,0,0,316.07,316.07,-0.61,-0.10,1019.52,-0.81,3314.59,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200610,2020,6,9,0.495311596114082,1.47619047619048,6.225788,0,0,6.225788,1019.52,1896.44,1896.44,0,0,316.07,316.07,-0.52,0,1019.52,-6.97,3314.59,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200611,2020,6,10,0.495311596114082,1.47619047619048,6.225788,0,0,6.225788,1019.52,1896.44,1896.44,0,0,316.07,316.07,0,0,1019.52,-9.64,3314.59,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200612,2020,6,11,0.495311596114082,1.47619047619048,6.225788,0,0,6.225788,1019.52,1896.44,1896.44,0,0,316.07,316.07,0,0,1019.52,-9.64,3314.59,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200613,2020,6,12,0.495311596114082,1.47619047619048,6.225788,0,0,6.225788,1019.52,1896.44,1896.44,0,0,316.07,316.07,0,0,1019.52,-9.64,3314.59,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200614,2020,6,13,0.495311596114082,1.47619047619048,6.225788,0,0,6.225788,1019.52,1896.44,1896.44,0,0,316.07,316.07,0,0,1019.52,-9.64,3314.59,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200615,2020,6,14,0.495311596114082,1.47619047619048,6.225788,0,0,6.225788,1019.52,1896.44,1896.44,0,0,316.07,316.07,-0.52,0,1019.52,-6.97,3314.59,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200616,2020,6,15,0.495311596114082,1.47619047619048,6.225788,0,0,6.225788,1021.94,1896.44,1896.44,0,0,316.07,316.07,-3.19,0,1019.52,-6.97,3314.59,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200617,2020,6,16,0.495311596114082,1.47619047619048,6.225788,0,0,6.225788,1335.60,1896.44,1896.44,0,0,316.07,316.07,-9.35,-6.17,1019.52,-0.81,3314.59,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200618,2020,6,17,0.495311596114082,1.47619047619048,6.225788,0,0,6.225788,2733.35,1896.44,1896.44,0,0,316.07,316.07,-1.16,-0.90,1019.52,0,3314.59,-0.86
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200619,2020,6,18,0.495311596114082,1.47619047619048,6.225788,0,0,6.225788,3314.59,1896.44,1896.44,0,0,316.07,316.07,0,-0.60,1019.52,0,3314.59,-12.36
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200620,2020,6,19,0.495311596114082,1.47619047619048,6.225788,0,0,6.225788,3314.59,1896.44,1896.44,0,0,316.07,316.07,0,0,1019.52,0,3314.59,-46.69
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200621,2020,6,20,0.495311596114082,1.47619047619048,6.225788,0,0,6.225788,3314.59,1896.44,1896.44,0,0,316.07,316.07,0,0,1019.52,0,3314.59,-12.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200622,2020,6,21,0.495311596114082,1.47619047619048,6.225788,0,0,6.225788,2998.52,1896.44,1896.44,0,0,316.07,316.07,-0.25,0,1019.52,0,3314.59,-4.88
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200623,2020,6,22,0.495311596114082,1.47619047619048,6.225788,0,0,6.225788,2998.52,1896.44,1896.44,0,0,316.07,316.07,-0.25,0,1019.52,0,3314.59,-0.75
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200624,2020,6,23,0.495311596114082,1.47619047619048,6.225788,0,0,6.225788,2998.52,1896.44,1896.44,0,0,316.07,316.07,-0.51,0,1019.52,0,3314.59,-0.01
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200701,2020,7,0,2.19706674130592,1.47619047619048,0.263080,0,0,0.263080,115.50,80.14,80.14,0,0,13.36,13.36,-14.20,-2.79,43.08,0,140.06,-0.75
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200702,2020,7,1,2.19706674130592,1.47619047619048,0.263080,0,0,0.263080,115.50,80.14,80.14,0,0,13.36,13.36,-14.20,-2.79,43.08,0,140.06,-0.75
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200703,2020,7,2,2.19706674130592,1.47619047619048,0.263080,0,0,0.263080,115.50,80.14,80.14,0,0,13.36,13.36,-14.20,-2.79,43.08,0,140.06,-0.75
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200704,2020,7,3,2.19706674130592,1.47619047619048,0.263080,0,0,0.263080,115.50,80.14,80.14,0,0,13.36,13.36,-14.20,-2.79,43.08,0,140.06,-0.75
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200705,2020,7,4,2.19706674130592,1.47619047619048,0.263080,0,0,0.263080,115.50,80.14,80.14,0,0,13.36,13.36,-14.20,-2.79,43.08,0,140.06,-0.75
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200706,2020,7,5,2.19706674130592,1.47619047619048,0.263080,0,0,0.263080,115.50,80.14,80.14,0,0,13.36,13.36,-14.20,-3.54,43.08,0,140.06,-0.75
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200707,2020,7,6,2.19706674130592,1.47619047619048,0.263080,0,0,0.263080,115.50,80.14,80.14,0,0,13.36,13.36,-14.93,-3.58,43.08,0,140.06,-0.75
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200708,2020,7,7,2.19706674130592,1.47619047619048,0.263080,0,0,0.263080,56.44,80.14,80.14,0,0,13.36,13.36,-20.62,-6.17,43.08,-0.81,140.06,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200709,2020,7,8,2.19706674130592,1.47619047619048,0.263080,0,0,0.263080,56.44,80.14,80.14,0,0,13.36,13.36,-20.76,-6.17,43.08,-0.81,140.06,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200710,2020,7,9,2.19706674130592,1.47619047619048,0.263080,0,0,0.263080,43.08,80.14,80.14,0,0,13.36,13.36,-4.12,0,43.08,-11.19,140.06,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200711,2020,7,10,2.19706674130592,1.47619047619048,0.263080,0,0,0.263080,43.08,80.14,80.14,0,0,13.36,13.36,0,0,43.08,-21.56,140.06,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200712,2020,7,11,2.19706674130592,1.47619047619048,0.263080,0,0,0.263080,43.08,80.14,80.14,0,0,13.36,13.36,0,0,43.08,-35.12,140.06,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200713,2020,7,12,2.19706674130592,1.47619047619048,0.263080,0,0,0.263080,43.08,80.14,80.14,0,0,13.36,13.36,0,0,43.08,-35.12,140.06,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200714,2020,7,13,2.19706674130592,1.47619047619048,0.263080,0,0,0.263080,43.08,80.14,80.14,0,0,13.36,13.36,0,0,43.08,-35.12,140.06,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200715,2020,7,14,2.19706674130592,1.47619047619048,0.263080,0,0,0.263080,43.08,80.14,80.14,0,0,13.36,13.36,0,0,43.08,-35.12,140.06,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200716,2020,7,15,2.19706674130592,1.47619047619048,0.263080,0,0,0.263080,43.08,80.14,80.14,0,0,13.36,13.36,0,0,43.08,-21.56,140.06,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200717,2020,7,16,2.19706674130592,1.47619047619048,0.263080,0,0,0.263080,56.44,80.14,80.14,0,0,13.36,13.36,-20.76,-6.17,43.08,-0.81,140.06,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200718,2020,7,17,2.19706674130592,1.47619047619048,0.263080,0,0,0.263080,115.50,80.14,80.14,0,0,13.36,13.36,-18.38,-6.97,43.08,0,140.06,-0.75
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200719,2020,7,18,2.19706674130592,1.47619047619048,0.263080,0,0,0.263080,115.50,80.14,80.14,0,0,13.36,13.36,-14.20,-3.42,43.08,0,140.06,-5.12
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200720,2020,7,19,2.19706674130592,1.47619047619048,0.263080,0,0,0.263080,115.50,80.14,80.14,0,0,13.36,13.36,-14.20,-2.79,43.08,0,140.06,-44.16
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200721,2020,7,20,2.19706674130592,1.47619047619048,0.263080,0,0,0.263080,115.50,80.14,80.14,0,0,13.36,13.36,-14.20,-2.79,43.08,0,140.06,-10.42
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200722,2020,7,21,2.19706674130592,1.47619047619048,0.263080,0,0,0.263080,115.50,80.14,80.14,0,0,13.36,13.36,-14.20,-2.79,43.08,0,140.06,-5.12
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200723,2020,7,22,2.19706674130592,1.47619047619048,0.263080,0,0,0.263080,115.50,80.14,80.14,0,0,13.36,13.36,-14.20,-2.79,43.08,0,140.06,-0.86
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200724,2020,7,23,2.19706674130592,1.47619047619048,0.263080,0,0,0.263080,115.50,80.14,80.14,0,0,13.36,13.36,-14.20,-2.79,43.08,0,140.06,-0.75
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200801,2020,8,0,1.13313588354236,1.47619047619048,2.110778,0,0,2.110778,926.71,642.97,642.97,0,0,107.16,107.16,-18.81,-3.71,345.66,0,1123.77,-0.86
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200802,2020,8,1,1.13313588354236,1.47619047619048,2.110778,0,0,2.110778,926.71,642.97,642.97,0,0,107.16,107.16,-18.81,-3.71,345.66,0,1123.77,-0.75
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200803,2020,8,2,1.13313588354236,1.47619047619048,2.110778,0,0,2.110778,926.71,642.97,642.97,0,0,107.16,107.16,-18.81,-3.71,345.66,0,1123.77,-0.75
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200804,2020,8,3,1.13313588354236,1.47619047619048,2.110778,0,0,2.110778,915.93,642.97,642.97,0,0,107.16,107.16,-18.81,-3.71,345.66,0,1123.77,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200805,2020,8,4,1.13313588354236,1.47619047619048,2.110778,0,0,2.110778,926.71,642.97,642.97,0,0,107.16,107.16,-18.81,-3.71,345.66,0,1123.77,-0.75
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200806,2020,8,5,1.13313588354236,1.47619047619048,2.110778,0,0,2.110778,926.71,642.97,642.97,0,0,107.16,107.16,-18.81,-4.20,345.66,0,1123.77,-0.75
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200807,2020,8,6,1.13313588354236,1.47619047619048,2.110778,0,0,2.110778,452.82,642.97,642.97,0,0,107.16,107.16,-18.39,-3.53,345.66,-0.81,1123.77,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200808,2020,8,7,1.13313588354236,1.47619047619048,2.110778,0,0,2.110778,452.82,642.97,642.97,0,0,107.16,107.16,-23.46,-6.17,345.66,-0.81,1123.77,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200809,2020,8,8,1.13313588354236,1.47619047619048,2.110778,0,0,2.110778,345.66,642.97,642.97,0,0,107.16,107.16,-7.19,0,345.66,-12.24,1123.77,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200810,2020,8,9,1.13313588354236,1.47619047619048,2.110778,0,0,2.110778,345.66,642.97,642.97,0,0,107.16,107.16,0,0,345.66,-24.55,1123.77,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200811,2020,8,10,1.13313588354236,1.47619047619048,2.110778,0,0,2.110778,345.66,642.97,642.97,0,0,107.16,107.16,0,0,345.66,-35.12,1123.77,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200812,2020,8,11,1.13313588354236,1.47619047619048,2.110778,0,0,2.110778,345.66,642.97,642.97,0,0,107.16,107.16,0,0,345.66,-35.12,1123.77,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200813,2020,8,12,1.13313588354236,1.47619047619048,2.110778,0,0,2.110778,345.66,642.97,642.97,0,0,107.16,107.16,0,0,345.66,-35.12,1123.77,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200814,2020,8,13,1.13313588354236,1.47619047619048,2.110778,0,0,2.110778,345.66,642.97,642.97,0,0,107.16,107.16,0,0,345.66,-35.12,1123.77,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200815,2020,8,14,1.13313588354236,1.47619047619048,2.110778,0,0,2.110778,345.66,642.97,642.97,0,0,107.16,107.16,0,0,345.66,-24.55,1123.77,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200816,2020,8,15,1.13313588354236,1.47619047619048,2.110778,0,0,2.110778,345.66,642.97,642.97,0,0,107.16,107.16,-8.24,0,345.66,-11.19,1123.77,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200817,2020,8,16,1.13313588354236,1.47619047619048,2.110778,0,0,2.110778,452.82,642.97,642.97,0,0,107.16,107.16,-23.60,-6.17,345.66,-0.81,1123.77,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200818,2020,8,17,1.13313588354236,1.47619047619048,2.110778,0,0,2.110778,926.71,642.97,642.97,0,0,107.16,107.16,-22.07,-6.97,345.66,0,1123.77,-0.86
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200819,2020,8,18,1.13313588354236,1.47619047619048,2.110778,0,0,2.110778,926.71,642.97,642.97,0,0,107.16,107.16,-18.81,-4.20,345.66,0,1123.77,-1.62
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200820,2020,8,19,1.13313588354236,1.47619047619048,2.110778,0,0,2.110778,926.71,642.97,642.97,0,0,107.16,107.16,-18.81,-3.71,345.66,0,1123.77,-47.10
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200821,2020,8,20,1.13313588354236,1.47619047619048,2.110778,0,0,2.110778,926.71,642.97,642.97,0,0,107.16,107.16,-18.81,-3.71,345.66,0,1123.77,-9.11
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200822,2020,8,21,1.13313588354236,1.47619047619048,2.110778,0,0,2.110778,926.71,642.97,642.97,0,0,107.16,107.16,-18.81,-3.71,345.66,0,1123.77,-3.17
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200823,2020,8,22,1.13313588354236,1.47619047619048,2.110778,0,0,2.110778,926.71,642.97,642.97,0,0,107.16,107.16,-18.81,-3.71,345.66,0,1123.77,-0.86
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200824,2020,8,23,1.13313588354236,1.47619047619048,2.110778,0,0,2.110778,926.71,642.97,642.97,0,0,107.16,107.16,-18.81,-3.71,345.66,0,1123.77,-0.86
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200901,2020,9,0,5.38440171381315,1.47619047619048,0,0,0,0,0,0,0,0,0,0,0,-23.76,-4.70,0,0,0,-0.44
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200902,2020,9,1,5.38440171381315,1.47619047619048,0,0,0,0,0,0,0,0,0,0,0,-23.76,-4.70,0,0,0,-0.44
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200903,2020,9,2,5.38440171381315,1.47619047619048,0,0,0,0,0,0,0,0,0,0,0,-23.76,-4.70,0,0,0,-0.44
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200904,2020,9,3,5.38440171381315,1.47619047619048,0,0,0,0,0,0,0,0,0,0,0,-23.76,-4.70,0,0,0,-0.44
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200905,2020,9,4,5.38440171381315,1.47619047619048,0,0,0,0,0,0,0,0,0,0,0,-23.33,-5.15,0,0,0,-0.87
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200906,2020,9,5,5.38440171381315,1.47619047619048,0,0,0,0,0,0,0,-0.44,0,0,0,-24.64,-5.18,0,0,0,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200907,2020,9,6,5.38440171381315,1.47619047619048,0,0,0,0,0,0,0,0,0,0,0,-25.76,-6.21,0,-1.00,0,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200908,2020,9,7,5.38440171381315,1.47619047619048,0,0,0,0,0,0,0,0,0,0,0,-20.66,0,0,-7.52,0,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200909,2020,9,8,5.38440171381315,1.47619047619048,0,0,0,0,0,0,0,0,0,0,0,-16.79,0,0,-11.39,0,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200910,2020,9,9,5.38440171381315,1.47619047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-28.18,0,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200911,2020,9,10,5.38440171381315,1.47619047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36.30,0,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200912,2020,9,11,5.38440171381315,1.47619047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36.30,0,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200913,2020,9,12,5.38440171381315,1.47619047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36.30,0,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200914,2020,9,13,5.38440171381315,1.47619047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36.30,0,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200915,2020,9,14,5.38440171381315,1.47619047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36.30,0,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200916,2020,9,15,5.38440171381315,1.47619047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-28.18,0,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200917,2020,9,16,5.38440171381315,1.47619047619048,0,0,0,0,0,0,0,0,0,0,0,-20.66,0,0,-7.52,0,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200918,2020,9,17,5.38440171381315,1.47619047619048,0,0,0,0,0,0,0,0,0,0,0,-18.42,-7.21,0,0,0,-8.00
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200919,2020,9,18,5.38440171381315,1.47619047619048,0,0,0,0,0,0,0,0,0,0,0,-23.76,-5.08,0,0,0,-1.43
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200920,2020,9,19,5.38440171381315,1.47619047619048,0,0,0,0,0,0,0,0,0,0,0,-23.76,-4.70,0,0,0,-43.35
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200921,2020,9,20,5.38440171381315,1.47619047619048,0,0,0,0,0,0,0,0,0,0,0,-23.76,-4.70,0,0,0,-10.27
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200922,2020,9,21,5.38440171381315,1.47619047619048,0,0,0,0,0,0,0,0,0,0,0,-23.76,-4.70,0,0,0,-5.49
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200923,2020,9,22,5.38440171381315,1.47619047619048,0,0,0,0,0,0,0,0,0,0,0,-23.76,-4.70,0,0,0,-1.43
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200924,2020,9,23,5.38440171381315,1.47619047619048,0,0,0,0,0,0,0,0,0,0,0,-23.76,-4.70,0,0,0,-1.43
CAISO_CCGT1,CAISO_CCGT1,CAISO,20201001,2020,10,0,3.90204303632926,1.47619047619048,13.398966,0,0,13.398966,4435.85,4081.47,4081.47,0,0,680.25,680.25,-0.29,-0.83,2194.19,0,7133.57,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20201002,2020,10,1,3.90204303632926,1.47619047619048,13.398966,0,0,13.398966,6404.09,4081.47,4081.47,0,0,680.25,680.25,-0.29,-0.83,2194.19,0,7133.57,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20201003,2020,10,2,3.90204303632926,1.47619047619048,13.398966,0,0,13.398966,6453.33,4081.47,4081.47,0,0,680.25,680.25,-0.20,-0.83,2194.19,0,7133.57,-0.09
CAISO_CCGT1,CAISO_CCGT1,CAISO,20201004,2020,10,3,3.90204303632926,1.47619047619048,13.398966,0,0,13.398966,7057.74,4081.47,4081.47,0,0,680.25,680.25,0,-0.63,2194.19,0,7133.57,-0.29
CAISO_CCGT1,CAISO_CCGT1,CAISO,20201005,2020,10,4,3.90204303632926,1.47619047619048,13.398966,0,0,13.398966,7133.57,4081.47,4081.47,0,0,680.25,680.25,0,-0.49,2194.19,0,7133.57,-0.44
CAISO_CCGT1,CAISO_CCGT1,CAISO,20201006,2020,10,5,3.90204303632926,1.47619047619048,13.398966,0,0,13.398966,6337.33,4081.47,4081.47,0,0,680.25,680.25,-0.29,-0.92,2194.19,0,7133.57,-0.44
CAISO_CCGT1,CAISO_CCGT1,CAISO,20201007,2020,10,6,3.90204303632926,1.47619047619048,13.398966,0,0,13.398966,5882.64,4081.47,4081.47,0,0,680.25,680.25,-0.50,-1.13,2194.19,0,7133.57,-0.44
CAISO_CCGT1,CAISO_CCGT1,CAISO,20201008,2020,10,7,3.90204303632926,1.47619047619048,13.398966,0,0,13.398966,5882.64,4081.47,4081.47,0,0,680.25,680.25,-0.50,-1.13,2194.19,0,7133.57,-0.44
CAISO_CCGT1,CAISO_CCGT1,CAISO,20201009,2020,10,8,3.90204303632926,1.47619047619048,13.398966,0,0,13.398966,3610.20,4081.47,4081.47,0,0,680.25,680.25,-0.50,-1.13,2194.19,0,7133.57,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20201010,2020,10,9,3.90204303632926,1.47619047619048,13.398966,0,0,13.398966,2523.65,4081.47,4081.47,0,0,680.25,680.25,-0.29,0,2194.19,-1.13,7133.57,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20201011,2020,10,10,3.90204303632926,1.47619047619048,13.398966,0,0,13.398966,2622.43,4081.47,4081.47,0,0,680.25,680.25,-0.29,0,2194.19,-1.13,7133.57,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20201012,2020,10,11,3.90204303632926,1.47619047619048,13.398966,0,0,13.398966,2467.90,4081.47,4081.47,0,0,680.25,680.25,-0.29,0,2194.19,-1.13,7133.57,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20201013,2020,10,12,3.90204303632926,1.47619047619048,13.398966,0,0,13.398966,2874.43,4081.47,4081.47,0,0,680.25,680.25,-0.29,0,2194.19,-1.13,7133.57,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20201014,2020,10,13,3.90204303632926,1.47619047619048,13.398966,0,0,13.398966,2846.72,4081.47,4081.47,0,0,680.25,680.25,-0.29,0,2194.19,-1.13,7133.57,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20201015,2020,10,14,3.90204303632926,1.47619047619048,13.398966,0,0,13.398966,2642.48,4081.47,4081.47,0,0,680.25,680.25,-0.29,0,2194.19,-1.13,7133.57,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20201016,2020,10,15,3.90204303632926,1.47619047619048,13.398966,0,0,13.398966,2816.41,4081.47,4081.47,0,0,680.25,680.25,-0.29,0,2194.19,-1.13,7133.57,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20201017,2020,10,16,3.90204303632926,1.47619047619048,13.398966,0,0,13.398966,5198.20,4081.47,4081.47,0,0,680.25,680.25,-6.58,-7.21,2194.19,0,7133.57,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20201018,2020,10,17,3.90204303632926,1.47619047619048,13.398966,0,0,13.398966,5882.64,4081.47,4081.47,0,0,680.25,680.25,-2.81,-2.93,2194.19,0,7133.57,-0.44
CAISO_CCGT1,CAISO_CCGT1,CAISO,20201019,2020,10,18,3.90204303632926,1.47619047619048,13.398966,0,0,13.398966,7007.90,4081.47,4081.47,0,0,680.25,680.25,0,-1.13,2194.19,0,7133.57,-2.84
CAISO_CCGT1,CAISO_CCGT1,CAISO,20201020,2020,10,19,3.90204303632926,1.47619047619048,13.398966,0,0,13.398966,7133.57,4081.47,4081.47,0,0,680.25,680.25,0,0,2194.19,0,7133.57,-56.08
CAISO_CCGT1,CAISO_CCGT1,CAISO,20201021,2020,10,20,3.90204303632926,1.47619047619048,13.398966,0,0,13.398966,7133.57,4081.47,4081.47,0,0,680.25,680.25,0,0,2194.19,0,7133.57,-3.16
CAISO_CCGT1,CAISO_CCGT1,CAISO,20201022,2020,10,21,3.90204303632926,1.47619047619048,13.398966,0,0,13.398966,6579.56,4081.47,4081.47,0,0,680.25,680.25,0,-0.63,2194.19,0,7133.57,-0.44
