zone,contract,resource,period,net_energy_mwh_per_year,net_subhourly_energy_mwh_per_year,scheduled_curtailment_mwh_per_year,units_started_per_year,units_shut_down_per_year
BANC,BANC,BANC_Small_Hydro_for_Other,2022,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Small_Hydro_for_Other,2026,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Small_Hydro_for_Other,2030,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Solar_for_Other,2020,4938365.312429833,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Solar_for_Other,2022,5872697.217031317,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Solar_for_Other,2026,7642405.49209316,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Solar_for_Other,2030,9043783.05797786,0.0,239313.7103661511,0.0,0.0
BANC,BANC,BANC_Wind_for_Other,2020,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Wind_for_Other,2022,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Wind_for_Other,2026,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Wind_for_Other,2030,0.0,0.0,0.0,0.0,0.0
BANC,CAISO,BANC_Small_Hydro_for_CAISO,2020,0.0,0.0,0.0,0.0,0.0
BANC,CAISO,BANC_Small_Hydro_for_CAISO,2022,0.0,0.0,0.0,0.0,0.0
BANC,CAISO,BANC_Small_Hydro_for_CAISO,2026,0.0,0.0,0.0,0.0,0.0
BANC,CAISO,BANC_Small_Hydro_for_CAISO,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Advanced_CCGT,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Advanced_CCGT,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Advanced_CCGT,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Advanced_CCGT,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Aero_CT,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Aero_CT,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Aero_CT,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Aero_CT,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_BTM_Li_Battery,2020,-105911.10570964646,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_BTM_Li_Battery,2022,-177103.13975178337,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_BTM_Li_Battery,2026,-219368.33481485472,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_BTM_Li_Battery,2030,-286739.45071213046,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_CAISO,2020,6675558.000000036,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_CAISO,2022,6675558.000000036,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_CAISO,2026,6675558.000000036,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_CAISO,2030,6661279.200000033,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_Other,2020,102491.99999999926,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_Other,2022,102491.99999999926,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_Other,2026,102491.99999999926,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_Other,2030,102491.99999999926,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CCGT1,2020,56947634.20539913,-97106.76871340109,0.0,0.0,0.0
CAISO,CAISO,CAISO_CCGT1,2022,39596150.838651225,83432.10044155849,0.0,459.8179667482567,459.8179459416006
CAISO,CAISO,CAISO_CCGT1,2026,52873148.302650735,-40917.2746054934,0.0,876.8736730046479,876.8736913315965
CAISO,CAISO,CAISO_CCGT1,2030,37880863.80166755,36946.46082047574,0.0,1786.5520183936783,1786.5520200269766
CAISO,CAISO,CAISO_CCGT2,2020,228805.99743353116,1326.95143002944,0.0,16.381024733891127,16.381024733891127
CAISO,CAISO,CAISO_CCGT2,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CCGT2,2026,10823.966579394659,-310.18387759434535,0.0,10.018704363182918,10.018704363182918
CAISO,CAISO,CAISO_CCGT2,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CHP,2020,10881055.305580143,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CHP,2022,10881055.305580143,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CHP,2026,10881055.305580143,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CHP,2030,10881055.305580143,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Coal,2020,1854958.5714144362,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Coal,2022,469495.21501054836,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Coal,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Coal,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Existing_Pumped_Storage,2020,-66972.95794568359,-143459.44579205284,0.0,0.0,0.0
CAISO,CAISO,CAISO_Existing_Pumped_Storage,2022,-952933.9694644457,266092.1955588341,0.0,0.0,0.0
CAISO,CAISO,CAISO_Existing_Pumped_Storage,2026,-1165470.350473924,268960.63771548896,0.0,0.0,0.0
CAISO,CAISO,CAISO_Existing_Pumped_Storage,2030,-1231008.156807413,236184.20722866422,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_CAISO,2020,12702963.600000072,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_CAISO,2022,12702963.600000072,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_CAISO,2026,12702963.600000072,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_CAISO,2030,12702963.600000072,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_Other,2020,338749.19999999605,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_Other,2022,338749.19999999605,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_Other,2026,338749.19999999605,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_Other,2030,338749.19999999605,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Hydro,2020,18374089.085269548,295698.13632366154,0.0,0.0,0.0
CAISO,CAISO,CAISO_Hydro,2022,18963250.980870485,-293462.30848029145,0.0,0.0,0.0
CAISO,CAISO,CAISO_Hydro,2026,18857309.097787503,-187521.6614130574,0.0,0.0,0.0
CAISO,CAISO,CAISO_Hydro,2030,18830252.784032125,-162020.16502096585,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_2,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_2,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_2,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_2,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_3,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_3,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_3,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_3,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_4,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_4,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_4,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_4,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_5,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_5,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_5,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_5,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery,2020,-50041.19443600886,-117363.70812512941,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery,2022,-1272983.1042628838,750425.0159702284,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery,2026,-1795892.5966420874,808690.0485107577,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery,2030,-3387276.8654629285,868247.5583685149,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_2,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_2,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_2,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_2,2030,-675617.350943715,-934.9911259575101,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_3,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_3,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_3,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_3,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_4,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_4,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_4,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_4,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_5,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_5,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_5,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_5,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_6,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_6,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_6,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_6,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Pumped_Storage,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Pumped_Storage,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Pumped_Storage,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Pumped_Storage,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Nuclear,2020,23611122.76847004,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Nuclear,2022,23611122.76847004,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Nuclear,2026,5108368.98057186,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Nuclear,2030,5108368.98057186,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Peaker1,2020,1182005.8875353734,132853.10312496658,0.0,11230.000495994005,11230.000474779723
CAISO,CAISO,CAISO_Peaker1,2022,2400872.72000823,269897.60326084733,0.0,19535.912739842854,19535.912752980847
CAISO,CAISO,CAISO_Peaker1,2026,1300300.0242375964,99117.9806352967,0.0,12348.140322458918,12348.140300709669
CAISO,CAISO,CAISO_Peaker1,2030,107972.19562511175,6565.3378507908,0.0,1195.7684196622697,1195.7684196622697
CAISO,CAISO,CAISO_Peaker2,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Peaker2,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Peaker2,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Peaker2,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Reciprocating_Engine,2020,70202.24248611782,70522.09290413623,0.0,9017.81496186617,9017.814958845023
CAISO,CAISO,CAISO_Reciprocating_Engine,2022,96369.03711935382,95785.35147870431,0.0,8997.563541943928,8997.563535
CAISO,CAISO,CAISO_Reciprocating_Engine,2026,70447.10412374331,63725.88430233153,0.0,8284.046335684465,8284.046345934099
CAISO,CAISO,CAISO_Reciprocating_Engine,2030,29748.038100425194,12066.637386674498,0.0,5188.8797933158885,5188.8797933158885
CAISO,CAISO,CAISO_ST,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_ST,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_ST,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_ST,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Existing,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Existing,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Existing,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Existing,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche1,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche1,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche1,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche1,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche2,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche2,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche2,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche2,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche3,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche3,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche3,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche3,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche4,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche4,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche4,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche4,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche5,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche5,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche5,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche5,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche6,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche6,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche6,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche6,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche7,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche7,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche7,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche7,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche8,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche8,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche8,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche8,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_CAISO,2020,4205763.599999985,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_CAISO,2022,4205763.599999985,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_CAISO,2026,4205763.599999985,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_CAISO,2030,4205763.599999985,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_Other,2020,120887.99999999993,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_Other,2022,120887.99999999993,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_Other,2026,120887.99999999993,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_Other,2030,120887.99999999993,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_CAISO,2020,34937168.65354354,0.0,129950.51899653244,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_CAISO,2022,35271030.508784406,0.0,1267890.2784153784,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_CAISO,2026,35740224.024770506,0.0,798696.6288495276,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_CAISO,2030,36351539.44980627,0.0,187381.51259604414,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_Other,2020,28786.801856895872,0.0,330.36014393259546,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_Other,2022,28287.870437381145,0.0,829.2915634473211,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_Other,2026,28774.868829227507,0.0,342.29317160095906,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_Other,2030,26251.230772181778,0.0,2865.93122864669,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_CAISO,2020,17551690.586801335,0.0,104426.44458643478,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_CAISO,2022,16931963.78450368,0.0,973026.2794068016,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_CAISO,2026,17440561.064410307,0.0,464429.073229693,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_CAISO,2030,17791223.7311945,0.0,113766.41717164921,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_Other,2020,692215.7193555484,0.0,5371.401516897866,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_Other,2022,692116.3546609511,0.0,5470.766211495192,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_Other,2026,690423.0767657975,0.0,7164.044106648871,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_Other,2030,655335.5441782413,0.0,42251.57669420519,0.0,0.0
CAISO,CAISO,Cape_Mendocino_Offshore_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Cape_Mendocino_Offshore_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Cape_Mendocino_Offshore_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Cape_Mendocino_Offshore_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Wind,2030,464928.7853449942,0.0,44973.905020693965,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Customer_PV,2020,18632793.842470102,0.0,0.0,0.0,0.0
CAISO,CAISO,Customer_PV,2022,23291226.1918022,0.0,0.0,0.0,0.0
CAISO,CAISO,Customer_PV,2026,30631194.167181794,0.0,0.0,0.0,0.0
CAISO,CAISO,Customer_PV,2030,38045617.67642591,0.0,0.0,0.0,0.0
CAISO,CAISO,Del_Norte_Offshore_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Del_Norte_Offshore_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Del_Norte_Offshore_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Del_Norte_Offshore_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Diablo_Canyon_Offshore_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Diablo_Canyon_Offshore_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Diablo_Canyon_Offshore_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Diablo_Canyon_Offshore_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Wind,2030,575670.0224195608,0.0,61308.99540530325,0.0,0.0
CAISO,CAISO,EV_Charging,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,EV_Charging,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,EV_Charging,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,EV_Charging,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Greater_Imperial_Geothermal,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Greater_Imperial_Geothermal,2022,0.0,0.0,0.0,0.0,0.0
