zone,contract,resource,period,net_energy_mwh_per_year,net_subhourly_energy_mwh_per_year,scheduled_curtailment_mwh_per_year,units_started_per_year,units_shut_down_per_year
BANC,BANC,BANC_Small_Hydro_for_Other,2022,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Small_Hydro_for_Other,2026,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Small_Hydro_for_Other,2030,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Solar_for_Other,2020,4938365.312429833,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Solar_for_Other,2022,5872697.217031317,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Solar_for_Other,2026,7642405.49209316,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Solar_for_Other,2030,8777806.789391423,0.0,505289.2567168164,0.0,0.0
BANC,BANC,BANC_Wind_for_Other,2020,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Wind_for_Other,2022,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Wind_for_Other,2026,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Wind_for_Other,2030,0.0,0.0,0.0,0.0,0.0
BANC,CAISO,BANC_Small_Hydro_for_CAISO,2020,0.0,0.0,0.0,0.0,0.0
BANC,CAISO,BANC_Small_Hydro_for_CAISO,2022,0.0,0.0,0.0,0.0,0.0
BANC,CAISO,BANC_Small_Hydro_for_CAISO,2026,0.0,0.0,0.0,0.0,0.0
BANC,CAISO,BANC_Small_Hydro_for_CAISO,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Advanced_CCGT,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Advanced_CCGT,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Advanced_CCGT,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Advanced_CCGT,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Aero_CT,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Aero_CT,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Aero_CT,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Aero_CT,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_BTM_Li_Battery,2020,-105069.30002768405,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_BTM_Li_Battery,2022,-175962.55377639394,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_BTM_Li_Battery,2026,-222720.5148095909,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_BTM_Li_Battery,2030,-289797.70883828244,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_CAISO,2020,6675558.000000036,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_CAISO,2022,6675558.000000036,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_CAISO,2026,6675558.000000036,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_CAISO,2030,6661279.200000033,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_Other,2020,102491.99999999926,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_Other,2022,102491.99999999926,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_Other,2026,102491.99999999926,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_Other,2030,102491.99999999926,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CCGT1,2020,56947634.2180286,-97107.25476326335,0.0,0.0,0.0
CAISO,CAISO,CAISO_CCGT1,2022,29629221.065644667,-65698.75950246272,0.0,305.6953928182755,305.69537856840884
CAISO,CAISO,CAISO_CCGT1,2026,40834125.92406577,-17298.37469548304,0.0,693.7869536560348,693.7869536560348
CAISO,CAISO,CAISO_CCGT1,2030,35142638.79917744,76659.282777208,0.0,1037.1024904468698,1037.1025542768862
CAISO,CAISO,CAISO_CCGT2,2020,228805.99743353116,1326.95143002944,0.0,16.381024733891127,16.381024733891127
CAISO,CAISO,CAISO_CCGT2,2022,12206.568243479805,-354.69799575760595,0.0,28.65980240847055,28.65980240847055
CAISO,CAISO,CAISO_CCGT2,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CCGT2,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CHP,2020,10881055.305580143,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CHP,2022,10881055.305580143,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CHP,2026,10881055.305580143,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CHP,2030,10881055.305580143,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Coal,2020,1854958.5714144362,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Coal,2022,418097.89840772084,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Coal,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Coal,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Existing_Pumped_Storage,2020,-66506.96506036604,-145091.8382090864,0.0,0.0,0.0
CAISO,CAISO,CAISO_Existing_Pumped_Storage,2022,-999268.6698891596,141770.89573363602,0.0,0.0,0.0
CAISO,CAISO,CAISO_Existing_Pumped_Storage,2026,-1168776.7385281736,230977.68615408576,0.0,0.0,0.0
CAISO,CAISO,CAISO_Existing_Pumped_Storage,2030,-1250441.3787786872,300465.3185821107,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_CAISO,2020,12702963.600000072,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_CAISO,2022,12702963.600000072,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_CAISO,2026,12702963.600000072,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_CAISO,2030,12702963.600000072,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_Other,2020,338749.19999999605,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_Other,2022,338749.19999999605,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_Other,2026,338749.19999999605,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_Other,2030,338749.19999999605,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Hydro,2020,18368119.915274616,301667.6445578711,0.0,0.0,0.0
CAISO,CAISO,CAISO_Hydro,2022,18971737.295531377,-301948.92606448074,0.0,0.0,0.0
CAISO,CAISO,CAISO_Hydro,2026,18665686.604664173,4100.838244031313,0.0,0.0,0.0
CAISO,CAISO,CAISO_Hydro,2030,18836663.434439637,-168430.32221579674,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_2,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_2,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_2,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_2,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_3,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_3,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_3,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_3,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_4,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_4,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_4,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_4,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_5,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_5,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_5,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_5,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery,2020,-45634.89731967476,-121894.93233054732,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery,2022,-2102736.3377074986,990713.6993902102,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery,2026,-2503653.6361171575,476770.1093258775,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery,2030,-3790314.166332528,1051908.5310526295,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_2,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_2,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_2,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_2,2030,-1598190.0617986901,17383.767639820013,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_3,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_3,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_3,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_3,2030,-443613.8734752403,-344436.9767123522,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_4,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_4,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_4,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_4,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_5,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_5,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_5,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_5,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_6,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_6,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_6,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_6,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Pumped_Storage,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Pumped_Storage,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Pumped_Storage,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Pumped_Storage,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Nuclear,2020,23611122.76847004,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Nuclear,2022,23611122.76847004,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Nuclear,2026,5108368.98057186,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Nuclear,2030,5108368.98057186,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Peaker1,2020,1182005.7988807245,132853.33429748856,0.0,11230.000495994003,11230.000474779725
CAISO,CAISO,CAISO_Peaker1,2022,1650022.6310712711,186444.17704132918,0.0,16866.126139795095,16866.126123546917
CAISO,CAISO,CAISO_Peaker1,2026,482596.5882498156,15818.78028922876,0.0,5201.203931803951,5201.203963592886
CAISO,CAISO,CAISO_Peaker1,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Peaker2,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Peaker2,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Peaker2,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Peaker2,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Reciprocating_Engine,2020,70202.24248611782,70522.09290413623,0.0,9017.81496186617,9017.814958845023
CAISO,CAISO,CAISO_Reciprocating_Engine,2022,63423.939347129635,60526.789099263086,0.0,8997.563541265295,8997.563542086824
CAISO,CAISO,CAISO_Reciprocating_Engine,2026,29375.605087995064,26027.550701166037,0.0,6335.800331159019,6335.800331159019
CAISO,CAISO,CAISO_Reciprocating_Engine,2030,10140.727175183254,7686.538176941949,0.0,3257.963650854478,3257.963650854478
CAISO,CAISO,CAISO_ST,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_ST,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_ST,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_ST,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Existing,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Existing,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Existing,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Existing,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche1,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche1,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche1,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche1,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche2,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche2,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche2,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche2,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche3,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche3,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche3,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche3,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche4,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche4,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche4,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche4,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche5,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche5,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche5,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche5,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche6,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche6,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche6,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche6,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche7,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche7,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche7,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche7,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche8,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche8,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche8,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche8,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_CAISO,2020,4205763.599999985,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_CAISO,2022,4205763.599999985,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_CAISO,2026,4205763.599999985,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_CAISO,2030,4205763.599999985,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_Other,2020,120887.99999999993,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_Other,2022,120887.99999999993,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_Other,2026,120887.99999999993,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_Other,2030,120887.99999999993,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_CAISO,2020,34960687.48373157,0.0,106431.85900188203,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_CAISO,2022,35265896.285768695,0.0,1273024.9070906762,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_CAISO,2026,35704067.27839743,0.0,834853.4783696521,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_CAISO,2030,36179543.60874152,0.0,359377.4649848954,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_Other,2020,28655.12404602068,0.0,462.0379548077901,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_Other,2022,28091.84533180471,0.0,1025.3166690237601,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_Other,2026,28935.066118111627,0.0,182.09588271684498,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_Other,2030,28659.590868326675,0.0,457.5711325018003,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_CAISO,2020,17529481.271421,0.0,126635.72615756941,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_CAISO,2022,16819831.223951764,0.0,1085159.2509472063,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_CAISO,2026,17548808.708215106,0.0,356181.324055669,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_CAISO,2030,17679153.539304815,0.0,225836.60906132346,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_Other,2020,691295.1205936939,0.0,6292.0002787520925,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_Other,2022,682644.8623024935,0.0,14942.258569952739,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_Other,2026,694840.9594216357,0.0,2746.161450810537,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_Other,2030,687429.8531473157,0.0,10157.267725130536,0.0,0.0
CAISO,CAISO,Cape_Mendocino_Offshore_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Cape_Mendocino_Offshore_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Cape_Mendocino_Offshore_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Cape_Mendocino_Offshore_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Wind,2026,447387.73981187184,0.0,3688.5057610814415,0.0,0.0
CAISO,CAISO,Carrizo_Wind,2030,741730.6512926024,0.0,40849.18003732738,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Wind,2022,465443.441731208,0.0,6284.157758907922,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Wind,2026,466515.2048449852,0.0,5212.3946451307265,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Wind,2030,451731.5752588225,0.0,19996.024231293566,0.0,0.0
CAISO,CAISO,Customer_PV,2020,18632793.842470102,0.0,0.0,0.0,0.0
CAISO,CAISO,Customer_PV,2022,23291226.1918022,0.0,0.0,0.0,0.0
CAISO,CAISO,Customer_PV,2026,30631194.167181794,0.0,0.0,0.0,0.0
CAISO,CAISO,Customer_PV,2030,38045617.67642591,0.0,0.0,0.0,0.0
CAISO,CAISO,Del_Norte_Offshore_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Del_Norte_Offshore_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Del_Norte_Offshore_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Del_Norte_Offshore_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Diablo_Canyon_Offshore_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Diablo_Canyon_Offshore_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Diablo_Canyon_Offshore_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Diablo_Canyon_Offshore_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Wind,2022,631856.0581416267,0.0,5122.959683237417,0.0,0.0
CAISO,CAISO,Distributed_Wind,2026,623085.4793614433,0.0,13893.538463420511,0.0,0.0
CAISO,CAISO,Distributed_Wind,2030,595158.9293027623,0.0,41820.08852210167,0.0,0.0
CAISO,CAISO,EV_Charging,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,EV_Charging,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,EV_Charging,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,EV_Charging,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Greater_Imperial_Geothermal,2020,0.0,0.0,0.0,0.0,0.0
