zone,contract,resource,period,net_energy_mwh_per_year,net_subhourly_energy_mwh_per_year,scheduled_curtailment_mwh_per_year,units_started_per_year,units_shut_down_per_year
BANC,BANC,BANC_Small_Hydro_for_Other,2022,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Small_Hydro_for_Other,2026,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Small_Hydro_for_Other,2030,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Solar_for_Other,2020,4938365.312429833,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Solar_for_Other,2022,5872697.217031317,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Solar_for_Other,2026,7596963.250091146,0.0,45441.41157865463,0.0,0.0
BANC,BANC,BANC_Solar_for_Other,2030,8777910.335204655,0.0,505185.7435295594,0.0,0.0
BANC,BANC,BANC_Wind_for_Other,2020,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Wind_for_Other,2022,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Wind_for_Other,2026,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Wind_for_Other,2030,0.0,0.0,0.0,0.0,0.0
BANC,CAISO,BANC_Small_Hydro_for_CAISO,2020,0.0,0.0,0.0,0.0,0.0
BANC,CAISO,BANC_Small_Hydro_for_CAISO,2022,0.0,0.0,0.0,0.0,0.0
BANC,CAISO,BANC_Small_Hydro_for_CAISO,2026,0.0,0.0,0.0,0.0,0.0
BANC,CAISO,BANC_Small_Hydro_for_CAISO,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Advanced_CCGT,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Advanced_CCGT,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Advanced_CCGT,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Advanced_CCGT,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Aero_CT,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Aero_CT,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Aero_CT,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Aero_CT,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_BTM_Li_Battery,2020,-105889.31855176484,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_BTM_Li_Battery,2022,-201787.35495113174,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_BTM_Li_Battery,2026,-241775.19921794746,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_BTM_Li_Battery,2030,-282445.79542783217,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_CAISO,2020,6675558.000000036,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_CAISO,2022,6675558.000000036,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_CAISO,2026,6675558.000000036,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_CAISO,2030,6661279.200000033,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_Other,2020,102491.99999999926,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_Other,2022,102491.99999999926,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_Other,2026,102491.99999999926,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_Other,2030,102491.99999999926,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CCGT1,2020,56947633.5038494,-97107.93813544587,0.0,0.0,0.0
CAISO,CAISO,CAISO_CCGT1,2022,18950450.450296097,-16392.17463575813,0.0,751.9854154874785,751.985384084406
CAISO,CAISO,CAISO_CCGT1,2026,41747954.758866735,-18458.387956606355,0.0,3546.105640209394,3546.105692033572
CAISO,CAISO,CAISO_CCGT1,2030,28009718.045214415,81989.37866166803,0.0,392.82301773598385,392.8230320771297
CAISO,CAISO,CAISO_CCGT2,2020,228805.99743353116,1326.95143002944,0.0,16.381024733891127,16.381024733891127
CAISO,CAISO,CAISO_CCGT2,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CCGT2,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CCGT2,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CHP,2020,10881055.305580143,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CHP,2022,10881055.305580143,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CHP,2026,10881055.305580143,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CHP,2030,10881055.305580143,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Coal,2020,1854958.5714144362,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Coal,2022,157381.7521187206,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Coal,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Coal,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Existing_Pumped_Storage,2020,-74494.11329116469,-135787.25502722233,0.0,0.0,0.0
CAISO,CAISO,CAISO_Existing_Pumped_Storage,2022,-1231032.2675139753,220777.64438716983,0.0,0.0,0.0
CAISO,CAISO,CAISO_Existing_Pumped_Storage,2026,-1342097.721445266,322480.9950862205,0.0,0.0,0.0
CAISO,CAISO,CAISO_Existing_Pumped_Storage,2030,-1143948.3859322786,317423.5580036955,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_CAISO,2020,12702963.600000072,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_CAISO,2022,12702963.600000072,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_CAISO,2026,12702963.600000072,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_CAISO,2030,12702963.600000072,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_Other,2020,338749.19999999605,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_Other,2022,338749.19999999605,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_Other,2026,338749.19999999605,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_Other,2030,338749.19999999605,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Hydro,2020,18372210.000947,297576.4545864887,0.0,0.0,0.0
CAISO,CAISO,CAISO_Hydro,2022,18572588.930041377,97199.0380788167,0.0,0.0,0.0
CAISO,CAISO,CAISO_Hydro,2026,18868966.310706202,-199177.65798679064,0.0,0.0,0.0
CAISO,CAISO,CAISO_Hydro,2030,19030865.196779527,-362630.77793742163,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_2,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_2,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_2,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_2,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_3,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_3,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_3,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_3,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_4,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_4,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_4,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_4,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_5,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_5,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_5,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_5,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery,2020,-40451.571343543765,-127151.86602911848,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery,2022,-2383333.5901459013,763672.867001407,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery,2026,-3160057.632766878,742529.9952728992,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery,2030,-3829296.1309207324,716248.9589187956,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_2,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_2,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_2,2026,-317814.2751363454,66375.21104383485,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_2,2030,-1509783.6443281667,68503.13711839778,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_3,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_3,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_3,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_3,2030,-1630858.6955167342,21570.446521456637,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_4,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_4,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_4,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_4,2030,-1685044.1173818207,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_5,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_5,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_5,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_5,2030,-72557.50753188966,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_6,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_6,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_6,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_6,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Pumped_Storage,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Pumped_Storage,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Pumped_Storage,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Pumped_Storage,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Nuclear,2020,23611122.76847004,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Nuclear,2022,23611122.76847004,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Nuclear,2026,5108368.98057186,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Nuclear,2030,5108368.98057186,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Peaker1,2020,1182005.9623630166,132853.1569689837,0.0,11230.000495994003,11230.000474779727
CAISO,CAISO,CAISO_Peaker1,2022,1375593.1437255936,-62956.32697500857,0.0,6632.300622977921,6632.300574429394
CAISO,CAISO,CAISO_Peaker1,2026,17159.231656675325,3012.051621464673,0.0,259.07577983867185,259.07577983867185
CAISO,CAISO,CAISO_Peaker1,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Peaker2,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Peaker2,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Peaker2,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Peaker2,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Reciprocating_Engine,2020,70202.24248611782,70522.09290413623,0.0,9017.81496186617,9017.814958845023
CAISO,CAISO,CAISO_Reciprocating_Engine,2022,239421.83124337773,-4128.133121111229,0.0,7193.784397242383,7193.7843972423825
CAISO,CAISO,CAISO_Reciprocating_Engine,2026,7531.71069779733,5169.627689978509,0.0,2419.947639046298,2419.947639046298
CAISO,CAISO,CAISO_Reciprocating_Engine,2030,6123.878030506172,3943.163867829909,0.0,1967.429546427794,1967.429546427794
CAISO,CAISO,CAISO_ST,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_ST,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_ST,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_ST,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Existing,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Existing,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Existing,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Existing,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche1,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche1,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche1,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche1,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche2,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche2,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche2,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche2,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche3,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche3,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche3,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche3,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche4,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche4,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche4,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche4,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche5,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche5,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche5,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche5,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche6,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche6,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche6,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche6,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche7,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche7,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche7,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche7,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche8,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche8,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche8,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche8,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_CAISO,2020,4205763.599999985,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_CAISO,2022,4205763.599999985,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_CAISO,2026,4205763.599999985,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_CAISO,2030,4205763.599999985,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_Other,2020,120887.99999999993,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_Other,2022,120887.99999999993,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_Other,2026,120887.99999999993,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_Other,2030,120887.99999999993,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_CAISO,2020,34979083.277676575,0.0,88036.1303740178,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_CAISO,2022,33144388.258631963,0.0,3394533.5440789736,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_CAISO,2026,34831078.00350281,0.0,1707842.6860705484,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_CAISO,2030,35909622.970101275,0.0,629298.1004635497,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_Other,2020,28711.715549933186,0.0,405.44645089528706,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_Other,2022,27317.513451902134,0.0,1799.6485489263332,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_Other,2026,28431.12478392396,0.0,686.0372169045088,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_Other,2030,28550.808518815567,0.0,566.3534820129024,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_CAISO,2020,17508900.57341349,0.0,147216.50607144515,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_CAISO,2022,16485195.294531068,0.0,1419794.8390114931,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_CAISO,2026,17105888.24173839,0.0,799101.9229407383,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_CAISO,2030,17675599.54444311,0.0,229390.5925916668,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_Other,2020,692956.2862645995,0.0,4630.834607846778,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_Other,2022,679081.5482275325,0.0,18505.57264491363,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_Other,2026,691511.6301733531,0.0,6075.490699093099,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_Other,2030,689188.9428106627,0.0,8398.178061783592,0.0,0.0
CAISO,CAISO,Cape_Mendocino_Offshore_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Cape_Mendocino_Offshore_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Cape_Mendocino_Offshore_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Cape_Mendocino_Offshore_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Wind,2026,761520.8765540405,0.0,21058.954775889637,0.0,0.0
CAISO,CAISO,Carrizo_Wind,2030,767186.5556421363,0.0,15393.275687794043,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Wind,2022,469709.0647558151,0.0,2018.5347343008716,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Wind,2026,461134.5668856041,0.0,10593.032604511873,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Wind,2030,464817.60589965014,0.0,6909.993590465814,0.0,0.0
CAISO,CAISO,Customer_PV,2020,18632793.842470102,0.0,0.0,0.0,0.0
CAISO,CAISO,Customer_PV,2022,23291226.1918022,0.0,0.0,0.0,0.0
CAISO,CAISO,Customer_PV,2026,30631194.167181794,0.0,0.0,0.0,0.0
CAISO,CAISO,Customer_PV,2030,38045617.67642591,0.0,0.0,0.0,0.0
CAISO,CAISO,Del_Norte_Offshore_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Del_Norte_Offshore_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Del_Norte_Offshore_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Del_Norte_Offshore_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Diablo_Canyon_Offshore_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Diablo_Canyon_Offshore_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Diablo_Canyon_Offshore_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Diablo_Canyon_Offshore_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Wind,2022,622142.4768945456,0.0,14836.540930318535,0.0,0.0
CAISO,CAISO,Distributed_Wind,2026,621016.5425336579,0.0,15962.475291206201,0.0,0.0
CAISO,CAISO,Distributed_Wind,2030,620100.06889212,0.0,16878.9489327442,0.0,0.0
CAISO,CAISO,EV_Charging,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,EV_Charging,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,EV_Charging,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,EV_Charging,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Greater_Imperial_Geothermal,2020,0.0,0.0,0.0,0.0,0.0
