zone,contract,resource,period,net_energy_mwh_per_year,net_subhourly_energy_mwh_per_year,scheduled_curtailment_mwh_per_year,units_started_per_year,units_shut_down_per_year
BANC,BANC,BANC_Small_Hydro_for_Other,2022,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Small_Hydro_for_Other,2026,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Small_Hydro_for_Other,2030,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Solar_for_Other,2020,4938365.312429833,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Solar_for_Other,2022,5872697.217031317,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Solar_for_Other,2026,7642405.49209316,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Solar_for_Other,2030,8825301.646392541,0.0,457794.6537586536,0.0,0.0
BANC,BANC,BANC_Wind_for_Other,2020,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Wind_for_Other,2022,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Wind_for_Other,2026,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Wind_for_Other,2030,0.0,0.0,0.0,0.0,0.0
BANC,CAISO,BANC_Small_Hydro_for_CAISO,2020,0.0,0.0,0.0,0.0,0.0
BANC,CAISO,BANC_Small_Hydro_for_CAISO,2022,0.0,0.0,0.0,0.0,0.0
BANC,CAISO,BANC_Small_Hydro_for_CAISO,2026,0.0,0.0,0.0,0.0,0.0
BANC,CAISO,BANC_Small_Hydro_for_CAISO,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Solar,2022,4428095.69457314,0.0,199956.83109930027,0.0,0.0
CAISO,CAISO,Baja_California_Solar,2026,4462986.566453683,0.0,165065.94290576983,0.0,0.0
CAISO,CAISO,Baja_California_Solar,2030,4078537.473911481,0.0,549515.0354479705,0.0,0.0
CAISO,CAISO,Baja_California_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Wind,2026,2888446.300446614,0.0,26861.355770160033,0.0,0.0
CAISO,CAISO,Baja_California_Wind,2030,3336927.373566945,0.0,204992.3335562299,0.0,0.0
CAISO,CAISO,CAISO_Advanced_CCGT,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Advanced_CCGT,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Advanced_CCGT,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Advanced_CCGT,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Aero_CT,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Aero_CT,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Aero_CT,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Aero_CT,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_BTM_Li_Battery,2020,-107025.40464160063,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_BTM_Li_Battery,2022,-175180.25539479437,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_BTM_Li_Battery,2026,-239462.22460451873,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_BTM_Li_Battery,2030,-285664.3597953359,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_CAISO,2020,6675558.000000036,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_CAISO,2022,6675558.000000036,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_CAISO,2026,6675558.000000036,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_CAISO,2030,6661279.200000033,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_Other,2020,102491.99999999926,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_Other,2022,102491.99999999926,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_Other,2026,102491.99999999926,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_Other,2030,102491.99999999926,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CCGT1,2020,56947634.293482,-97106.21151725018,0.0,0.0,0.0
CAISO,CAISO,CAISO_CCGT1,2022,31410896.96548263,-78613.31802277201,0.0,380.4346179746585,380.43461972227965
CAISO,CAISO,CAISO_CCGT1,2026,41213340.47065161,-12830.529432592466,0.0,586.6463384488958,586.6463275799488
CAISO,CAISO,CAISO_CCGT1,2030,27225567.73924023,44230.40597752572,0.0,915.4034639365176,915.4034606689303
CAISO,CAISO,CAISO_CCGT2,2020,228805.99743353116,1326.95143002944,0.0,16.381024733891127,16.381024733891127
CAISO,CAISO,CAISO_CCGT2,2022,13918.623734822955,-404.4605373700081,0.0,32.6795496307607,32.6795496307607
CAISO,CAISO,CAISO_CCGT2,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CCGT2,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CHP,2020,10881055.305580143,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CHP,2022,10881055.305580143,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CHP,2026,10881055.305580143,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CHP,2030,10881055.305580143,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Coal,2020,1854958.571414436,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Coal,2022,419485.7533915677,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Coal,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Coal,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Existing_Pumped_Storage,2020,-88021.72275117852,-122448.05116387398,0.0,0.0,0.0
CAISO,CAISO,CAISO_Existing_Pumped_Storage,2022,-959026.286731117,138248.53729270943,0.0,0.0,0.0
CAISO,CAISO,CAISO_Existing_Pumped_Storage,2026,-1112437.4866787808,183354.16899024905,0.0,0.0,0.0
CAISO,CAISO,CAISO_Existing_Pumped_Storage,2030,-1245392.0061036707,261999.85416575044,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_CAISO,2020,12702963.600000072,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_CAISO,2022,12702963.600000072,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_CAISO,2026,12702963.600000072,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_CAISO,2030,12702963.600000072,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_Other,2020,338749.19999999605,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_Other,2022,338749.19999999605,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_Other,2026,338749.19999999605,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_Other,2030,338749.19999999605,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Hydro,2020,18375336.39367796,294451.991757676,0.0,0.0,0.0
CAISO,CAISO,CAISO_Hydro,2022,18946497.46394196,-276708.4176799276,0.0,0.0,0.0
CAISO,CAISO,CAISO_Hydro,2026,18685817.943435013,-16030.344051675627,0.0,0.0,0.0
CAISO,CAISO,CAISO_Hydro,2030,18820402.717776377,-152170.09714038254,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_2,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_2,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_2,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_2,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_3,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_3,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_3,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_3,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_4,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_4,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_4,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_4,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_5,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_5,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_5,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_5,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery,2020,-31844.240656235554,-136085.5006050956,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery,2022,-2037809.0286643812,982867.3572931822,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery,2026,-2424160.8949551163,533377.0752258264,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery,2030,-3058985.4205370042,513118.37818097905,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_2,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_2,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_2,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_2,2030,-1243849.1286112738,296569.3449053919,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_3,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_3,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_3,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_3,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_4,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_4,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_4,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_4,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_5,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_5,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_5,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_5,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_6,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_6,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_6,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_6,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Pumped_Storage,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Pumped_Storage,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Pumped_Storage,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Pumped_Storage,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Nuclear,2020,23611122.76847004,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Nuclear,2022,23611122.76847004,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Nuclear,2026,5108368.98057186,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Nuclear,2030,5108368.98057186,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Peaker1,2020,1182005.9085189993,132853.0230695747,0.0,11230.000495994003,11230.000457046874
CAISO,CAISO,CAISO_Peaker1,2022,1692766.7026665718,180261.99748121298,0.0,17148.701907014936,17148.701887112817
CAISO,CAISO,CAISO_Peaker1,2026,536991.5894968373,15945.634527357364,0.0,5748.407837106372,5748.407830848132
CAISO,CAISO,CAISO_Peaker1,2030,42954.40951745387,7502.04463709422,0.0,648.5421579177653,648.5421579177653
CAISO,CAISO,CAISO_Peaker2,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Peaker2,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Peaker2,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Peaker2,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Reciprocating_Engine,2020,70202.24248611782,70522.09290413623,0.0,9017.81496186617,9017.814958845023
CAISO,CAISO,CAISO_Reciprocating_Engine,2022,64597.61412792291,61710.78452219288,0.0,8997.563535,8997.563547446698
CAISO,CAISO,CAISO_Reciprocating_Engine,2026,28719.487431801575,26322.18825324047,0.0,6104.95081005323,6104.95081005323
CAISO,CAISO,CAISO_Reciprocating_Engine,2030,13728.567379581671,10664.28332461502,0.0,4150.129334522466,4150.129334522466
CAISO,CAISO,CAISO_ST,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_ST,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_ST,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_ST,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Existing,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Existing,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Existing,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Existing,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche1,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche1,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche1,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche1,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche2,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche2,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche2,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche2,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche3,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche3,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche3,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche3,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche4,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche4,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche4,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche4,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche5,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche5,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche5,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche5,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche6,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche6,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche6,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche6,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche7,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche7,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche7,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche7,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche8,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche8,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche8,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche8,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_CAISO,2020,4205763.599999985,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_CAISO,2022,4205763.599999985,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_CAISO,2026,4205763.599999985,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_CAISO,2030,4205763.599999985,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_Other,2020,120887.99999999993,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_Other,2022,120887.99999999993,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_Other,2026,120887.99999999993,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_Other,2030,120887.99999999993,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_CAISO,2020,34971809.718400985,0.0,95309.60287539866,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_CAISO,2022,34424992.09123172,0.0,2113928.85638325,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_CAISO,2026,35132466.78968061,0.0,1406454.253557841,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_CAISO,2030,35989105.560469285,0.0,549815.4293885009,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_Other,2020,28797.947676888936,0.0,319.2143239395332,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_Other,2022,28284.78217845807,0.0,832.3798223703968,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_Other,2026,27946.566250041218,0.0,1170.5957507872517,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_Other,2030,28760.420028955625,0.0,356.74197187284784,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_CAISO,2020,17519117.434841387,0.0,136999.66370602883,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_CAISO,2022,16597799.821206262,0.0,1307190.101734213,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_CAISO,2026,17140288.387617324,0.0,764701.8661921262,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_CAISO,2030,17507992.00285506,0.0,396998.1545442452,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_Other,2020,692857.251401096,0.0,4729.869471350177,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_Other,2022,687339.9514011197,0.0,10247.169471326708,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_Other,2026,677487.3484912557,0.0,20099.77238119037,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_Other,2030,689681.8751754474,0.0,7905.245696998805,0.0,0.0
CAISO,CAISO,Cape_Mendocino_Offshore_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Cape_Mendocino_Offshore_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Cape_Mendocino_Offshore_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Cape_Mendocino_Offshore_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Wind,2030,484236.24789133394,0.0,25666.442474353957,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Customer_PV,2020,18632793.842470102,0.0,0.0,0.0,0.0
CAISO,CAISO,Customer_PV,2022,23291226.1918022,0.0,0.0,0.0,0.0
CAISO,CAISO,Customer_PV,2026,30631194.167181794,0.0,0.0,0.0,0.0
CAISO,CAISO,Customer_PV,2030,38045617.67642591,0.0,0.0,0.0,0.0
CAISO,CAISO,Del_Norte_Offshore_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Del_Norte_Offshore_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Del_Norte_Offshore_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Del_Norte_Offshore_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Diablo_Canyon_Offshore_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Diablo_Canyon_Offshore_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Diablo_Canyon_Offshore_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Diablo_Canyon_Offshore_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Wind,2022,631762.2494711761,0.0,5216.768353688154,0.0,0.0
CAISO,CAISO,Distributed_Wind,2026,631124.4488129537,0.0,5854.569011910502,0.0,0.0
CAISO,CAISO,Distributed_Wind,2030,607218.4281544089,0.0,29760.589670454778,0.0,0.0
CAISO,CAISO,EV_Charging,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,EV_Charging,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,EV_Charging,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,EV_Charging,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Greater_Imperial_Geothermal,2020,0.0,0.0,0.0,0.0,0.0
