period,tx_zone,transmission_cost_$,period_discount_factor,new_transmission_capacity_mw,fully_deliverable_new_tx_threshold_mw,fully_deliverable_installed_capacity_mw,energy_only_tx_limit_mw,energy_only_installed_capacity_mw,energy_only_limit_dual_$
2035,GLW_VEA,0,2.41655737947283,0,596.00,596.00,0,0,0
2040,Greater_Kramer,0,1.89343593958941,0,0,0,0,0,-44637.03
2040,Inyokern_North_Kramer,0,1.89343593958941,0,297.00,297.00,0,0,0
2040,North_Victor,0,1.89343593958941,0,300.00,300.00,0,0,0
2040,Humboldt,0,1.89343593958941,0,0,0,100.00,34.00,0
2040,Sacramento_River,1962645.31,1.89343593958941,103.98,1396.02,1500.00,1800.00,1800.00,0
2040,Solano,0,1.89343593958941,0,599.00,599.00,700.00,700.00,0
2040,Solano_subzone,0,1.89343593958941,0,0,0,0,0,-998765.62
2040,Mountain_Pass_El_Dorado,0,1.89343593958941,0,250.00,250.00,2150.00,70.00,0
2040,Greater_Imperial,0,1.89343593958941,0,919.08,919.08,1900.00,1900.00,0
2040,Riverside_Palm_Springs,0,1.89343593958941,0,565.00,565.00,2550.00,2550.00,0
2040,SCADSNV,0,1.89343593958941,0,0,0,0,0,-101743.26
2040,Westlands,724308903.09,1.89343593958941,16620.76,0,16620.76,350.00,350.00,0
2040,Kern_Greater_Carrizo,212593428.35,1.89343593958941,7442.00,597.00,8039.00,350.00,350.00,0
2040,Carrizo,386226618.84,1.89343593958941,10007.00,187.00,10194.00,0,0,-38348.52
2040,Central_Valley_North_Los_Banos,7539093.77,1.89343593958941,173.00,0,173.00,0,0,-61150.09
2040,Tehachapi,0,1.89343593958941,0,3677.00,3677.00,800.00,82.93,0
2040,Northern_California_Ex,1084333.49,1.89343593958941,57.45,865.90,923.35,0,0,-18874.22
2040,Westlands_Ex,105564336.25,1.89343593958941,2422.39,1778.57,4200.96,0,0,-43331.45
2040,Tehachapi_Ex,0,1.89343593958941,0,1870.00,1488.00,0,0,0
2040,Kramer_Inyokern_Ex,176350711.18,1.89343593958941,3647.60,860.40,4508.00,0,0,-48088.44
2040,Southern_California_Desert_Ex,0,1.89343593958941,0,862.00,862.00,0,0,-79563.62
2040,None,0,1.89343593958941,253.16,0,253.16,0,0,0
2040,GLW_VEA,0,1.89343593958941,0,596.00,596.00,0,0,0
2045,Greater_Kramer,0,4.62735356039737,0,0,0,0,0,-43808.36
2045,Inyokern_North_Kramer,0,4.62735356039737,0,297.00,297.00,0,0,-148412.91
2045,North_Victor,0,4.62735356039737,0,300.00,300.00,0,0,-148097.75
2045,Humboldt,0,4.62735356039737,0,0,0,100.00,34.00,0
2045,Sacramento_River,1962645.31,4.62735356039737,103.98,1396.02,1500.00,1800.00,1800.00,-43424.56
2045,Solano,0,4.62735356039737,0,599.00,599.00,700.00,700.00,-56649.04
2045,Solano_subzone,0,4.62735356039737,0,0,0,0,0,-998713.47
2045,Mountain_Pass_El_Dorado,0,4.62735356039737,0,250.00,250.00,2150.00,70.00,0
2045,Greater_Imperial,0,4.62735356039737,0,919.08,919.08,1900.00,1900.00,-142184.14
2045,Riverside_Palm_Springs,0,4.62735356039737,0,565.00,565.00,2550.00,2550.00,-142184.14
2045,SCADSNV,0,4.62735356039737,0,0,0,0,0,-101687.82
2045,Westlands,2112219261.29,4.62735356039737,48469.21,0,48469.21,350.00,350.00,-83764.63
2045,Kern_Greater_Carrizo,212593428.35,4.62735356039737,7442.00,597.00,8039.00,350.00,350.00,-71613.78
2045,Carrizo,386226618.84,4.62735356039737,10007.00,187.00,10194.00,0,0,-38293.53
2045,Central_Valley_North_Los_Banos,7539093.77,4.62735356039737,173.00,0,173.00,0,0,-43289.67
2045,Tehachapi,0,4.62735356039737,0,3677.00,3677.00,800.00,82.93,0
2045,Northern_California_Ex,8852477.89,4.62735356039737,469.00,865.90,1334.90,0,0,-18874.22
2045,Westlands_Ex,105564336.25,4.62735356039737,2422.39,1778.57,4200.96,0,0,-43276.46
2045,Tehachapi_Ex,0,4.62735356039737,0,1870.00,1488.00,0,0,0
2045,Kramer_Inyokern_Ex,176350711.18,4.62735356039737,3647.60,860.40,4508.00,0,0,-48030.89
2045,Southern_California_Desert_Ex,0,4.62735356039737,0,862.00,862.00,0,0,-101687.82
2045,None,0,4.62735356039737,271.35,0,271.35,0,0,0
2045,GLW_VEA,0,4.62735356039737,0,596.00,596.00,0,0,-114040.11
