resource,fuel,zone,contract,period,fuel_burn_mmbtu_per_year,ghg_tco2_per_year,pipeline_biogas_mmbtu_per_year,start_fuel_mmbtu_per_year
CAISO_CCGT2,CA_Natural_Gas,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_CCGT2,CA_Natural_Gas,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_CHP,CA_Natural_Gas,CAISO,CAISO,2020,82761298.89018771,4386352.666370099,0.0,0.0
CAISO_CHP,CA_Natural_Gas,CAISO,CAISO,2022,82761298.89018771,4386352.666370099,0.0,0.0
CAISO_CHP,CA_Natural_Gas,CAISO,CAISO,2026,82761298.89018771,4386352.666370099,0.0,0.0
CAISO_CHP,CA_Natural_Gas,CAISO,CAISO,2030,82761298.89018771,4386352.666370099,0.0,0.0
CAISO_Coal,CA_Coal,CAISO,CAISO,2020,18909222.0883952,1777484.922334493,0.0,0.0
CAISO_Coal,CA_Coal,CAISO,CAISO,2022,8405073.925716026,790083.5782509311,0.0,0.0
CAISO_Coal,CA_Coal,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Coal,CA_Coal,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Nuclear,Uranium,CAISO,CAISO,2020,268311664.85502455,0.0,0.0,0.0
CAISO_Nuclear,Uranium,CAISO,CAISO,2022,268311664.85502455,0.0,0.0,0.0
CAISO_Nuclear,Uranium,CAISO,CAISO,2026,58050378.84064079,0.0,0.0,0.0
CAISO_Nuclear,Uranium,CAISO,CAISO,2030,58050378.84064079,0.0,0.0,0.0
CAISO_Peaker1,CA_Natural_Gas,CAISO,CAISO,2020,14457909.774298532,766270.1846530755,0.0,1444766.0258004928
CAISO_Peaker1,CA_Natural_Gas,CAISO,CAISO,2022,4920735.500561036,260798.98080902046,0.0,644364.9326587709
CAISO_Peaker1,CA_Natural_Gas,CAISO,CAISO,2026,4299154.125771299,227855.45577038516,0.0,523509.66782831517
CAISO_Peaker1,CA_Natural_Gas,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Peaker2,CA_Natural_Gas,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_Peaker2,CA_Natural_Gas,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_Peaker2,CA_Natural_Gas,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Peaker2,CA_Natural_Gas,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Reciprocating_Engine,CA_Natural_Gas,CAISO,CAISO,2020,1337975.6902541541,70920.16849951362,0.0,74982.43897958338
CAISO_Reciprocating_Engine,CA_Natural_Gas,CAISO,CAISO,2022,647914.0889300142,34342.28658316876,0.0,57368.309782149816
CAISO_Reciprocating_Engine,CA_Natural_Gas,CAISO,CAISO,2026,496021.44779449486,26290.755875735234,0.0,52736.8084915075
CAISO_Reciprocating_Engine,CA_Natural_Gas,CAISO,CAISO,2030,187981.83400883514,9962.14144328076,0.0,27080.157668478016
CAISO_ST,CA_Natural_Gas,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_ST,CA_Natural_Gas,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_ST,CA_Natural_Gas,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_ST,CA_Natural_Gas,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Existing,Conventional_DR,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Existing,Conventional_DR,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Existing,Conventional_DR,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Existing,Conventional_DR,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche1,Conventional_DR,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche1,Conventional_DR,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche1,Conventional_DR,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche1,Conventional_DR,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche2,Conventional_DR,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche2,Conventional_DR,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche2,Conventional_DR,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche2,Conventional_DR,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche3,Conventional_DR,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche3,Conventional_DR,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche3,Conventional_DR,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche3,Conventional_DR,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche4,Conventional_DR,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche4,Conventional_DR,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche4,Conventional_DR,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche4,Conventional_DR,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche5,Conventional_DR,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche5,Conventional_DR,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche5,Conventional_DR,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche5,Conventional_DR,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche6,Conventional_DR,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche6,Conventional_DR,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche6,Conventional_DR,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche6,Conventional_DR,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche7,Conventional_DR,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche7,Conventional_DR,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche7,Conventional_DR,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche7,Conventional_DR,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche8,Conventional_DR,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche8,Conventional_DR,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche8,Conventional_DR,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche8,Conventional_DR,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
IID_CCGT,CA_Natural_Gas,IID,IID,2020,3898496.605323856,206615.95553642933,0.0,0.0
IID_CCGT,CA_Natural_Gas,IID,IID,2022,3861653.492362783,204664.09358902668,0.0,0.0
IID_CCGT,CA_Natural_Gas,IID,IID,2026,4051145.1730129845,214706.05729643482,0.0,20369.84363966546
IID_CCGT,CA_Natural_Gas,IID,IID,2030,4157964.7621749747,220369.81936784164,0.0,26163.163836172273
IID_Peaker,CA_Natural_Gas,IID,IID,2020,0.0,0.0,0.0,0.0
IID_Peaker,CA_Natural_Gas,IID,IID,2022,0.0,0.0,0.0,0.0
IID_Peaker,CA_Natural_Gas,IID,IID,2026,296548.47898650717,15717.31359731917,0.0,5538.275489070832
IID_Peaker,CA_Natural_Gas,IID,IID,2030,493404.3479924373,26151.123688775533,0.0,11685.705314861172
LDWP_CCGT,CA_Natural_Gas,LDWP,LDWP,2020,51845428.01972501,2747810.3808642346,0.0,0.0
LDWP_CCGT,CA_Natural_Gas,LDWP,LDWP,2022,70870180.53271227,3756119.7002308397,0.0,0.0
LDWP_CCGT,CA_Natural_Gas,LDWP,LDWP,2026,72547424.46595979,3845015.9504995504,0.0,0.0
LDWP_CCGT,CA_Natural_Gas,LDWP,LDWP,2030,58784636.81168501,3115584.6847324264,0.0,0.0
LDWP_Coal,CA_Coal,LDWP,LDWP,2020,49500448.25014089,4653040.588528032,0.0,0.0
LDWP_Coal,CA_Coal,LDWP,LDWP,2022,29462953.82777674,2769520.5775208054,0.0,0.0
LDWP_Coal,CA_Coal,LDWP,LDWP,2026,0.0,0.0,0.0,0.0
LDWP_Coal,CA_Coal,LDWP,LDWP,2030,0.0,0.0,0.0,0.0
LDWP_Nuclear,Uranium,LDWP,LDWP,2020,34522423.7109715,0.0,0.0,0.0
LDWP_Nuclear,Uranium,LDWP,LDWP,2022,34522423.7109715,0.0,0.0,0.0
LDWP_Nuclear,Uranium,LDWP,LDWP,2026,34522423.7109715,0.0,0.0,0.0
LDWP_Nuclear,Uranium,LDWP,LDWP,2030,34522423.7109715,0.0,0.0,0.0
LDWP_Peaker,CA_Natural_Gas,LDWP,LDWP,2020,0.0,0.0,0.0,0.0
LDWP_Peaker,CA_Natural_Gas,LDWP,LDWP,2022,0.0,0.0,0.0,0.0
LDWP_Peaker,CA_Natural_Gas,LDWP,LDWP,2026,0.0,0.0,0.0,0.0
LDWP_Peaker,CA_Natural_Gas,LDWP,LDWP,2030,0.0,0.0,0.0,0.0
LDWP_ST,CA_Natural_Gas,LDWP,LDWP,2020,0.0,0.0,0.0,0.0
LDWP_ST,CA_Natural_Gas,LDWP,LDWP,2022,0.0,0.0,0.0,0.0
LDWP_ST,CA_Natural_Gas,LDWP,LDWP,2026,0.0,0.0,0.0,0.0
LDWP_ST,CA_Natural_Gas,LDWP,LDWP,2030,0.0,0.0,0.0,0.0
NW_CCGT,NW_Natural_Gas,NW,NW,2020,62103075.27980432,3291454.7495583054,0.0,0.0
NW_CCGT,NW_Natural_Gas,NW,NW,2022,108865530.00999416,5769874.824813514,0.0,0.0
NW_CCGT,NW_Natural_Gas,NW,NW,2026,150778083.6803858,7991240.822937868,0.0,0.0
NW_CCGT,NW_Natural_Gas,NW,NW,2030,181198312.3098177,9603510.116902508,0.0,0.0
NW_Coal,Coal,NW,NW,2020,775441576.1675854,72891502.06470476,0.0,0.0
NW_Coal,Coal,NW,NW,2022,660962546.0360218,62130492.89595429,0.0,0.0
NW_Coal,Coal,NW,NW,2026,603390229.8745214,56718662.26968915,0.0,0.0
NW_Coal,Coal,NW,NW,2030,546277758.5345278,51350078.11422308,0.0,0.0
NW_Nuclear,Uranium,NW,NW,2020,153853817.76927423,0.0,0.0,0.0
NW_Nuclear,Uranium,NW,NW,2022,153853817.76927423,0.0,0.0,0.0
NW_Nuclear,Uranium,NW,NW,2026,153853817.76927423,0.0,0.0,0.0
NW_Nuclear,Uranium,NW,NW,2030,153853817.76927423,0.0,0.0,0.0
NW_Peaker,NW_Natural_Gas,NW,NW,2020,0.0,0.0,0.0,0.0
NW_Peaker,NW_Natural_Gas,NW,NW,2022,0.0,0.0,0.0,0.0
NW_Peaker,NW_Natural_Gas,NW,NW,2026,0.0,0.0,0.0,0.0
NW_Peaker,NW_Natural_Gas,NW,NW,2030,498623.85389211884,26429.845923414654,0.0,0.0
SW_CCGT,SW_Natural_Gas,SW,SW,2020,565883631.2726824,29991833.380436786,0.0,0.0
SW_CCGT,SW_Natural_Gas,SW,SW,2022,539283097.7615491,28582003.656131767,0.0,0.0
SW_CCGT,SW_Natural_Gas,SW,SW,2026,693143597.4704165,36736610.98770233,0.0,0.0
SW_CCGT,SW_Natural_Gas,SW,SW,2030,643258685.4327463,34092713.36523124,0.0,0.0
SW_Coal,Coal,SW,SW,2020,390832651.81889033,36738261.93335339,0.0,0.0
SW_Coal,Coal,SW,SW,2022,449634022.97193694,42265588.48422674,0.0,0.0
SW_Coal,Coal,SW,SW,2026,421394591.7873252,39611095.98042968,0.0,0.0
SW_Coal,Coal,SW,SW,2030,451050686.30699533,42398759.20809775,0.0,0.0
SW_Nuclear,Uranium,SW,SW,2020,254299507.95171568,0.0,0.0,0.0
SW_Nuclear,Uranium,SW,SW,2022,254299507.95171568,0.0,0.0,0.0
SW_Nuclear,Uranium,SW,SW,2026,254299507.95171568,0.0,0.0,0.0
SW_Nuclear,Uranium,SW,SW,2030,254299507.95171568,0.0,0.0,0.0
SW_Peaker,SW_Natural_Gas,SW,SW,2020,0.0,0.0,0.0,0.0
SW_Peaker,SW_Natural_Gas,SW,SW,2022,269778.3175460119,14298.028397729948,0.0,7818.922252782122
SW_Peaker,SW_Natural_Gas,SW,SW,2026,0.0,0.0,0.0,0.0
SW_Peaker,SW_Natural_Gas,SW,SW,2030,305207.5593821498,16175.952259031745,0.0,13040.088234114372
SW_ST,SW_Natural_Gas,SW,SW,2020,0.0,0.0,0.0,0.0
SW_ST,SW_Natural_Gas,SW,SW,2022,0.0,0.0,0.0,0.0
SW_ST,SW_Natural_Gas,SW,SW,2026,0.0,0.0,0.0,0.0
SW_ST,SW_Natural_Gas,SW,SW,2030,0.0,0.0,0.0,0.0
