resource,zone,contract,period,variable_costs_$_per_year,fuel_costs_$_per_year,startup_costs_$_per_year,shutdown_costs_$_per_year,curtailment_costs_$_per_year,generation_mwh_per_year,energy_value_$_per_year,total_fr_mw_per_year,total_fr_value_$_per_year,partial_fr_mw_per_year,partial_fr_value_$_per_year,spin_mw_per_year,spin_value_$_per_year,upward_reg_mw_per_year,upward_reg_value_$_per_year,downward_reg_mw_per_year,downward_reg_value_$_per_year,upward_lf_mw_per_year,upward_lf_value_$_per_year,downward_lf_mw_per_year,downward_lf_value_$_per_year
CAISO_New_Flow_Battery_2,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Flow_Battery_2,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Flow_Battery_3,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Flow_Battery_3,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Flow_Battery_3,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Flow_Battery_3,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Flow_Battery_4,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Flow_Battery_4,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Flow_Battery_4,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Flow_Battery_4,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Flow_Battery_5,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Flow_Battery_5,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Flow_Battery_5,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Flow_Battery_5,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Li_Battery,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,449521.82781566377,23249355.70179613,3535342.471768247,11883792.56193094,3535342.471768247,63402.34008181711,1287602.967739004,2380480.183857291,473330.60139678634,4853010.303394661,384897.9422335088,-1232007.1752860853,2034038.625983092,20595196.178538736,2804619.160977974,-14364916.44813126
CAISO_New_Li_Battery,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,3537162.250202786,174078367.98896125,14825603.280821165,12224005.606078686,14825603.280821165,10531.913824344963,3864244.6045332197,14491463.809840033,986085.510968161,7631452.054265338,1145561.6526098766,-1881488.58946581,9543158.607682928,60035024.003308274,5349776.291851633,-21432647.09711215
CAISO_New_Li_Battery,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,7409127.423110571,375429027.6395364,43213332.65793893,8885709.388949636,43213332.65793893,0.0,4213940.514190297,13685766.432744075,886097.407454745,6652233.535647406,1210360.379436242,-4375989.46358361,12659488.34517457,88710080.8892646,10803199.477568554,-50309318.98913594
CAISO_New_Li_Battery,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,10479948.616262067,873319410.9696083,57649272.09331254,2669399.736636138,57649272.09331254,0.0,2354232.789830177,7399553.699445269,852877.720464327,9034407.355033,950777.9950075544,-6291156.500819041,16067599.257183693,172207055.3465581,10954695.935381854,-85659766.27496259
CAISO_New_Li_Battery_2,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Li_Battery_2,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Li_Battery_2,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Li_Battery_2,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,2603560.206293282,208330557.77765352,16489603.578388968,3338576.8678732524,16489603.578388968,0.0,2704924.5428553,1388112.6984468119,561210.5258693629,7637389.046465608,473827.4650360961,-2930189.798778219,1936304.0526324385,23068560.231218617,3446275.161060732,-31083488.70182317
CAISO_New_Li_Battery_3,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Li_Battery_3,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Li_Battery_3,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Li_Battery_3,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Li_Battery_4,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Li_Battery_4,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Li_Battery_4,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Li_Battery_4,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Li_Battery_5,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Li_Battery_5,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Li_Battery_5,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Li_Battery_5,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Li_Battery_6,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Li_Battery_6,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Li_Battery_6,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Li_Battery_6,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Pumped_Storage,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Pumped_Storage,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Pumped_Storage,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_New_Pumped_Storage,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Nuclear,CAISO,CAISO,2020,42502361.09240275,187818162.5372183,0.0,0.0,0.0,23611122.76847004,850970720.7711549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Nuclear,CAISO,CAISO,2022,42502361.09240275,187818162.5372183,0.0,0.0,0.0,23611122.76847004,764003114.6767644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Nuclear,CAISO,CAISO,2026,9195561.152051765,40635265.18844862,0.0,0.0,0.0,5108368.98057186,180597449.22574416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Nuclear,CAISO,CAISO,2030,9195561.152051765,40635265.18844862,0.0,0.0,0.0,5108368.98057186,312572522.6192008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Peaker1,CAISO,CAISO,2020,1580965.4816025419,77534840.17173427,8575505.57450964,8575505.71467366,0.0,1182005.7450367073,72633214.03595331,171943.95120017492,5086475.702728441,171943.95120017492,5213.130327489404,0.0,0.0,0.0,0.0,0.0,0.0,792301.206074523,23299255.47908586,128032.33279973909,-738620.824748772
CAISO_Peaker1,CAISO,CAISO,2022,1915974.5607429084,96607970.31857318,11665440.252457041,11665440.396559518,0.0,1432474.7422626205,94059009.51672652,208841.53522597917,5996952.776907672,208841.53522597917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,958306.6220861065,29081657.509158116,151060.11588506092,-974498.7551949972
CAISO_Peaker1,CAISO,CAISO,2026,749033.46368421,38957764.78032157,5218030.37502624,5218030.37502624,0.0,560013.4197952504,38201988.1162039,67613.06862496966,1832984.4435876764,67613.06862496966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,287830.17153874034,10778469.791419493,81533.93157066431,-628838.708361714
CAISO_Peaker1,CAISO,CAISO,2030,86757.11173223826,5399094.218633709,747844.5049262823,747844.5049262823,0.0,64864.01867369409,7782346.109375225,10590.637033987803,442808.6483273975,10590.637033987803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56929.919764815764,3270243.3031667564,0.0,0.0
CAISO_Peaker2,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Peaker2,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Peaker2,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Peaker2,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Reciprocating_Engine,CAISO,CAISO,2020,72599.65227948318,7090994.065289692,672058.0489738612,672058.2834860076,0.0,70202.24248611782,3404417.886868919,37370.79665800984,692886.6912565914,37370.79665800984,1110.8422515333534,0.0,0.0,0.0,0.0,0.0,0.0,352643.08801045216,8365990.874171476,0.0,0.0
CAISO_Reciprocating_Engine,CAISO,CAISO,2022,64973.02297645875,6355215.082988681,670373.3326872101,670373.2849742665,0.0,62827.7574043582,3389142.813852978,32930.16078618337,601199.1220633535,32930.16078618337,291.55249507184857,0.0,0.0,0.0,0.0,0.0,0.0,299125.757433475,7465873.179204734,0.0,0.0
CAISO_Reciprocating_Engine,CAISO,CAISO,2026,34671.7057677321,3400017.496882078,465807.89465791703,465807.8946579171,0.0,33527.24909364239,1939204.01364191,16091.985100432441,299838.91046363366,16091.985100432441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140571.7536578797,4064533.6596334493,0.0,0.0
CAISO_Reciprocating_Engine,CAISO,CAISO,2030,20071.17241117363,2221811.6625899514,408919.5998770785,408919.5998770785,0.0,19408.620708682993,1785490.169106268,6169.883017600029,157875.64309188575,6169.883017600029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86016.91023970165,3975325.963085253,0.0,0.0
CAISO_ST,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_ST,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_ST,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_ST,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Existing,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Existing,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Existing,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Existing,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche1,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche1,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche1,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche1,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche2,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche2,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche2,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche2,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche3,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche3,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche3,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche3,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche4,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche4,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche4,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche4,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche5,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche5,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche5,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche5,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche6,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche6,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche6,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche6,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche7,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche7,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche7,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche7,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche8,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche8,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche8,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche8,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Small_Hydro_for_CAISO,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,4205763.599999985,151445143.21719143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Small_Hydro_for_CAISO,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,4205763.599999985,135380195.213898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Small_Hydro_for_CAISO,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,4205763.599999985,147817319.0454098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Small_Hydro_for_CAISO,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,4205763.599999985,255976031.82762825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Small_Hydro_for_Other,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,120887.99999999993,4353050.29346865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Small_Hydro_for_Other,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,120887.99999999993,3891288.858702784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Small_Hydro_for_Other,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,120887.99999999993,4248774.245124345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Small_Hydro_for_Other,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,120887.99999999993,7357624.792695995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAISO_Solar_for_CAISO,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,34968060.32948202,1033171614.6601923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,809030.2256665361,268421.4303421295
CAISO_Solar_for_CAISO,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,34566861.65163804,644416187.2907307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2160564.3377477797,2194222.0328324693
CAISO_Solar_for_CAISO,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,35705464.58788226,776193677.0469952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1266784.7593689817,409463.1643576581
CAISO_Solar_for_CAISO,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,35499537.862181135,1062058782.9229214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1786512.4976653769,9736687.378413394
CAISO_Solar_for_Other,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,28446.455025682346,857868.5935716685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,596.8485659859367,206.8125271078501
CAISO_Solar_for_Other,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,28755.448697516418,513519.8013162399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1867.052766516135,1751.0534857452994
