resource,fuel,zone,contract,period,fuel_burn_mmbtu_per_year,ghg_tco2_per_year,pipeline_biogas_mmbtu_per_year,start_fuel_mmbtu_per_year
CAISO_Peaker1,CA_Natural_Gas,CAISO,CAISO,2030,1552485.421453466,82282.05634062673,0.0,219464.3946543357
CAISO_Peaker2,CA_Natural_Gas,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_Peaker2,CA_Natural_Gas,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_Peaker2,CA_Natural_Gas,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Peaker2,CA_Natural_Gas,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Reciprocating_Engine,CA_Natural_Gas,CAISO,CAISO,2020,1337975.6902541541,70920.16849951362,0.0,74982.43897958338
CAISO_Reciprocating_Engine,CA_Natural_Gas,CAISO,CAISO,2022,645470.100689755,34212.59156147938,0.0,56508.18573715539
CAISO_Reciprocating_Engine,CA_Natural_Gas,CAISO,CAISO,2026,680493.0383130278,36068.798469494584,0.0,54357.74405306374
CAISO_Reciprocating_Engine,CA_Natural_Gas,CAISO,CAISO,2030,488179.8881011728,25872.942084205388,0.0,42299.7389659327
CAISO_ST,CA_Natural_Gas,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_ST,CA_Natural_Gas,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_ST,CA_Natural_Gas,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_ST,CA_Natural_Gas,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Existing,Conventional_DR,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Existing,Conventional_DR,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Existing,Conventional_DR,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Existing,Conventional_DR,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche1,Conventional_DR,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche1,Conventional_DR,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche1,Conventional_DR,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche1,Conventional_DR,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche2,Conventional_DR,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche2,Conventional_DR,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche2,Conventional_DR,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche2,Conventional_DR,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche3,Conventional_DR,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche3,Conventional_DR,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche3,Conventional_DR,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche3,Conventional_DR,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche4,Conventional_DR,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche4,Conventional_DR,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche4,Conventional_DR,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche4,Conventional_DR,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche5,Conventional_DR,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche5,Conventional_DR,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche5,Conventional_DR,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche5,Conventional_DR,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche6,Conventional_DR,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche6,Conventional_DR,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche6,Conventional_DR,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche6,Conventional_DR,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche7,Conventional_DR,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche7,Conventional_DR,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche7,Conventional_DR,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche7,Conventional_DR,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche8,Conventional_DR,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche8,Conventional_DR,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche8,Conventional_DR,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche8,Conventional_DR,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
IID_CCGT,CA_Natural_Gas,IID,IID,2020,3898496.3972572945,206615.74746986807,0.0,0.0
IID_CCGT,CA_Natural_Gas,IID,IID,2022,3873835.8207511087,205310.42464110145,0.0,0.0
IID_CCGT,CA_Natural_Gas,IID,IID,2026,2221308.9175000065,117727.97356913713,0.0,0.0
IID_CCGT,CA_Natural_Gas,IID,IID,2030,3152889.674688102,167104.64843101415,0.0,71667.56775296359
IID_Peaker,CA_Natural_Gas,IID,IID,2020,0.0,0.0,0.0,0.0
IID_Peaker,CA_Natural_Gas,IID,IID,2022,0.0,0.0,0.0,0.0
IID_Peaker,CA_Natural_Gas,IID,IID,2026,0.0,0.0,0.0,0.0
IID_Peaker,CA_Natural_Gas,IID,IID,2030,303102.1944697766,16064.0633407127,0.0,5876.495220282159
LDWP_CCGT,CA_Natural_Gas,LDWP,LDWP,2020,51845428.01972501,2747810.3808642346,0.0,0.0
LDWP_CCGT,CA_Natural_Gas,LDWP,LDWP,2022,71061387.26025869,3766253.2381999493,0.0,0.0
LDWP_CCGT,CA_Natural_Gas,LDWP,LDWP,2026,77792648.54889013,4123009.854297692,0.0,0.0
LDWP_CCGT,CA_Natural_Gas,LDWP,LDWP,2030,57862647.671412826,3066720.1619597054,0.0,0.0
LDWP_Coal,CA_Coal,LDWP,LDWP,2020,49500448.107642226,4653040.731026698,0.0,0.0
LDWP_Coal,CA_Coal,LDWP,LDWP,2022,29462953.82777674,2769520.5775208054,0.0,0.0
LDWP_Coal,CA_Coal,LDWP,LDWP,2026,0.0,0.0,0.0,0.0
LDWP_Coal,CA_Coal,LDWP,LDWP,2030,0.0,0.0,0.0,0.0
LDWP_Nuclear,Uranium,LDWP,LDWP,2020,34522423.7109715,0.0,0.0,0.0
LDWP_Nuclear,Uranium,LDWP,LDWP,2022,34522423.7109715,0.0,0.0,0.0
LDWP_Nuclear,Uranium,LDWP,LDWP,2026,34522423.7109715,0.0,0.0,0.0
LDWP_Nuclear,Uranium,LDWP,LDWP,2030,34522423.7109715,0.0,0.0,0.0
LDWP_Peaker,CA_Natural_Gas,LDWP,LDWP,2020,0.0,0.0,0.0,0.0
LDWP_Peaker,CA_Natural_Gas,LDWP,LDWP,2022,0.0,0.0,0.0,0.0
LDWP_Peaker,CA_Natural_Gas,LDWP,LDWP,2026,0.0,0.0,0.0,0.0
LDWP_Peaker,CA_Natural_Gas,LDWP,LDWP,2030,0.0,0.0,0.0,0.0
LDWP_ST,CA_Natural_Gas,LDWP,LDWP,2020,0.0,0.0,0.0,0.0
LDWP_ST,CA_Natural_Gas,LDWP,LDWP,2022,0.0,0.0,0.0,0.0
LDWP_ST,CA_Natural_Gas,LDWP,LDWP,2026,0.0,0.0,0.0,0.0
LDWP_ST,CA_Natural_Gas,LDWP,LDWP,2030,0.0,0.0,0.0,0.0
NW_CCGT,NW_Natural_Gas,NW,NW,2020,62103075.27980432,3291454.7495583054,0.0,0.0
NW_CCGT,NW_Natural_Gas,NW,NW,2022,109111190.05748391,5782890.067445237,0.0,0.0
NW_CCGT,NW_Natural_Gas,NW,NW,2026,150813797.15342328,7993119.397381184,0.0,0.0
NW_CCGT,NW_Natural_Gas,NW,NW,2030,181263434.25444782,9606953.32339225,0.0,0.0
NW_Coal,Coal,NW,NW,2020,775441576.189556,72891502.23953646,0.0,0.0
NW_Coal,Coal,NW,NW,2022,661922221.7193539,62220701.227494836,0.0,0.0
NW_Coal,Coal,NW,NW,2026,606118373.8845648,56975107.48713514,0.0,0.0
NW_Coal,Coal,NW,NW,2030,553854051.749741,52062250.11399851,0.0,0.0
NW_Nuclear,Uranium,NW,NW,2020,153853817.76927423,0.0,0.0,0.0
NW_Nuclear,Uranium,NW,NW,2022,153853817.76927423,0.0,0.0,0.0
NW_Nuclear,Uranium,NW,NW,2026,153853817.76927423,0.0,0.0,0.0
NW_Nuclear,Uranium,NW,NW,2030,153853817.76927423,0.0,0.0,0.0
NW_Peaker,NW_Natural_Gas,NW,NW,2020,0.0,0.0,0.0,0.0
NW_Peaker,NW_Natural_Gas,NW,NW,2022,0.0,0.0,0.0,0.0
NW_Peaker,NW_Natural_Gas,NW,NW,2026,0.0,0.0,0.0,0.0
NW_Peaker,NW_Natural_Gas,NW,NW,2030,0.0,0.0,0.0,0.0
SW_CCGT,SW_Natural_Gas,SW,SW,2020,565883633.0793568,29991832.91547085,0.0,0.0
SW_CCGT,SW_Natural_Gas,SW,SW,2022,538997768.4617447,28566881.487843577,0.0,0.0
SW_CCGT,SW_Natural_Gas,SW,SW,2026,675035518.4058311,35776883.06002065,0.0,0.0
SW_CCGT,SW_Natural_Gas,SW,SW,2030,722283433.3645543,38281028.378072575,0.0,0.0
SW_Coal,Coal,SW,SW,2020,390832651.9733695,36738262.355466954,0.0,0.0
SW_Coal,Coal,SW,SW,2022,450468548.752601,42344033.94987343,0.0,0.0
SW_Coal,Coal,SW,SW,2026,431170748.51397103,40530054.89765281,0.0,0.0
SW_Coal,Coal,SW,SW,2030,441000013.11065084,41453996.11923818,0.0,0.0
SW_Nuclear,Uranium,SW,SW,2020,254299507.95171568,0.0,0.0,0.0
SW_Nuclear,Uranium,SW,SW,2022,254299507.95171568,0.0,0.0,0.0
SW_Nuclear,Uranium,SW,SW,2026,254299507.95171568,0.0,0.0,0.0
SW_Nuclear,Uranium,SW,SW,2030,254299507.95171568,0.0,0.0,0.0
SW_Peaker,SW_Natural_Gas,SW,SW,2020,0.0,0.0,0.0,0.0
SW_Peaker,SW_Natural_Gas,SW,SW,2022,269778.3175460119,14298.028397729948,0.0,7818.922252782122
SW_Peaker,SW_Natural_Gas,SW,SW,2026,0.0,0.0,0.0,0.0
SW_Peaker,SW_Natural_Gas,SW,SW,2030,347135.26265211264,18398.123758221256,0.0,13040.088234114373
SW_ST,SW_Natural_Gas,SW,SW,2020,0.0,0.0,0.0,0.0
SW_ST,SW_Natural_Gas,SW,SW,2022,0.0,0.0,0.0,0.0
SW_ST,SW_Natural_Gas,SW,SW,2026,0.0,0.0,0.0,0.0
SW_ST,SW_Natural_Gas,SW,SW,2030,0.0,0.0,0.0,0.0
