zone,contract,resource,period,net_energy_mwh_per_year,net_subhourly_energy_mwh_per_year,scheduled_curtailment_mwh_per_year,units_started_per_year,units_shut_down_per_year
BANC,BANC,BANC_Small_Hydro_for_Other,2022,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Small_Hydro_for_Other,2026,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Small_Hydro_for_Other,2030,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Solar_for_Other,2020,4938365.312429833,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Solar_for_Other,2022,5872697.217031317,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Solar_for_Other,2026,7642405.49209316,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Solar_for_Other,2030,9249115.224886892,0.0,33981.487459001386,0.0,0.0
BANC,BANC,BANC_Wind_for_Other,2020,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Wind_for_Other,2022,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Wind_for_Other,2026,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Wind_for_Other,2030,0.0,0.0,0.0,0.0,0.0
BANC,CAISO,BANC_Small_Hydro_for_CAISO,2020,0.0,0.0,0.0,0.0,0.0
BANC,CAISO,BANC_Small_Hydro_for_CAISO,2022,0.0,0.0,0.0,0.0,0.0
BANC,CAISO,BANC_Small_Hydro_for_CAISO,2026,0.0,0.0,0.0,0.0,0.0
BANC,CAISO,BANC_Small_Hydro_for_CAISO,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Arizona_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Solar,2022,4407112.378236388,0.0,220940.13112306484,0.0,0.0
CAISO,CAISO,Baja_California_Solar,2026,4450191.349665456,0.0,177861.1596939954,0.0,0.0
CAISO,CAISO,Baja_California_Solar,2030,4351054.163363221,0.0,276998.3459962308,0.0,0.0
CAISO,CAISO,Baja_California_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Baja_California_Wind,2030,3495814.4122840716,0.0,46105.294839105416,0.0,0.0
CAISO,CAISO,CAISO_Advanced_CCGT,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Advanced_CCGT,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Advanced_CCGT,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Advanced_CCGT,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Aero_CT,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Aero_CT,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Aero_CT,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Aero_CT,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_BTM_Li_Battery,2020,-106851.76043550778,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_BTM_Li_Battery,2022,-176552.63157716545,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_BTM_Li_Battery,2026,-222900.1494118781,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_BTM_Li_Battery,2030,-282879.39753322426,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_CAISO,2020,6675558.000000036,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_CAISO,2022,6675558.000000036,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_CAISO,2026,6675558.000000036,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_CAISO,2030,6661279.200000033,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_Other,2020,102491.99999999926,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_Other,2022,102491.99999999926,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_Other,2026,102491.99999999926,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Biomass_for_Other,2030,102491.99999999926,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CCGT1,2020,56947633.18637152,-97108.32414879523,0.0,0.0,0.0
CAISO,CAISO,CAISO_CCGT1,2022,34849148.31492228,3566.479716001423,0.0,110.28446758949279,110.28446103270328
CAISO,CAISO,CAISO_CCGT1,2026,45862385.62576323,49897.947509800564,0.0,124.82684091417116,124.82684091417116
CAISO,CAISO,CAISO_CCGT1,2030,42100182.8085385,59382.11661390849,0.0,1486.9089843988465,1486.9089746913548
CAISO,CAISO,CAISO_CCGT2,2020,228805.99743353116,1326.95143002944,0.0,16.381024733891127,16.381024733891127
CAISO,CAISO,CAISO_CCGT2,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CCGT2,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CCGT2,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CHP,2020,10881055.305580143,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CHP,2022,10881055.305580143,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CHP,2026,10881055.305580143,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_CHP,2030,10881055.305580143,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Coal,2020,1854958.5714144362,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Coal,2022,419641.3987746571,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Coal,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Coal,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Existing_Pumped_Storage,2020,-94925.68079618721,-115817.39920265255,0.0,0.0,0.0
CAISO,CAISO,CAISO_Existing_Pumped_Storage,2022,-827627.2234933703,110235.49654210874,0.0,0.0,0.0
CAISO,CAISO,CAISO_Existing_Pumped_Storage,2026,-974569.0932282221,163339.3209750486,0.0,0.0,0.0
CAISO,CAISO,CAISO_Existing_Pumped_Storage,2030,-1203818.6744193113,215995.37083134986,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_CAISO,2020,12702963.600000072,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_CAISO,2022,12702963.600000072,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_CAISO,2026,12702963.600000072,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_CAISO,2030,12702963.600000072,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_Other,2020,338749.19999999605,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_Other,2022,338749.19999999605,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_Other,2026,338749.19999999605,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Geothermal_for_Other,2030,338749.19999999605,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Hydro,2020,18386115.207114905,283673.2496394721,0.0,0.0,0.0
CAISO,CAISO,CAISO_Hydro,2022,18965323.011987183,-295533.71276449086,0.0,0.0,0.0
CAISO,CAISO,CAISO_Hydro,2026,18652730.63437528,17057.127404948027,0.0,0.0,0.0
CAISO,CAISO,CAISO_Hydro,2030,18799292.773941707,-131060.3548235334,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_2,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_2,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_2,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_2,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_3,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_3,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_3,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_3,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_4,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_4,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_4,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_4,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_5,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_5,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_5,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Flow_Battery_5,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery,2020,-34988.07491096489,-132503.22985905348,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery,2022,-1775324.692841469,744173.2385010868,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery,2026,-2143591.3143059043,263822.1880107506,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery,2030,-3324858.0407498875,800189.937529046,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_2,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_2,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_2,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_2,2030,-251401.7083290792,-61416.138285440175,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_3,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_3,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_3,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_3,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_4,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_4,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_4,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_4,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_5,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_5,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_5,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_5,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_6,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_6,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_6,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Li_Battery_6,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Pumped_Storage,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Pumped_Storage,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Pumped_Storage,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_New_Pumped_Storage,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Nuclear,2020,23611122.76847004,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Nuclear,2022,23611122.76847004,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Nuclear,2026,5108368.98057186,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Nuclear,2030,5108368.98057186,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Peaker1,2020,1182005.9623630166,132853.1569689837,0.0,11230.000495994003,11230.000474779725
CAISO,CAISO,CAISO_Peaker1,2022,1465640.0811240412,162453.7268563555,0.0,15497.458409651907,15497.458461902113
CAISO,CAISO,CAISO_Peaker1,2026,613989.0307224608,43994.231760935654,0.0,7437.534467771233,7437.534467771233
CAISO,CAISO,CAISO_Peaker1,2030,68065.92138566636,11948.295243631874,0.0,1027.681912050397,1027.681912050397
CAISO,CAISO,CAISO_Peaker2,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Peaker2,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Peaker2,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Peaker2,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Reciprocating_Engine,2020,70202.24248611782,70522.09290413623,0.0,9017.81496186617,9017.814958845023
CAISO,CAISO,CAISO_Reciprocating_Engine,2022,63045.31749342841,59889.16406956322,0.0,8989.989288379747,8989.989297425107
CAISO,CAISO,CAISO_Reciprocating_Engine,2026,33631.98839916858,28015.724377688726,0.0,6230.549911359115,6230.549911359114
CAISO,CAISO,CAISO_Reciprocating_Engine,2030,19727.102024964,16851.430976572105,0.0,5778.676367606196,5778.676367606196
CAISO,CAISO,CAISO_ST,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_ST,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_ST,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_ST,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Existing,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Existing,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Existing,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Existing,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche1,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche1,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche1,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche1,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche2,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche2,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche2,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche2,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche3,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche3,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche3,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche3,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche4,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche4,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche4,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche4,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche5,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche5,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche5,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche5,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche6,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche6,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche6,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche6,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche7,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche7,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche7,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche7,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche8,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche8,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche8,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Shed_DR_Tranche8,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_CAISO,2020,4205763.599999985,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_CAISO,2022,4205763.599999985,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_CAISO,2026,4205763.599999985,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_CAISO,2030,4205763.599999985,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_Other,2020,120887.99999999993,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_Other,2022,120887.99999999993,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_Other,2026,120887.99999999993,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Small_Hydro_for_Other,2030,120887.99999999993,0.0,0.0,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_CAISO,2020,34967049.42071447,0.0,100070.01441984395,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_CAISO,2022,34818203.701261304,0.0,1720717.3041404064,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_CAISO,2026,35618456.73659099,0.0,920464.2333774057,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_CAISO,2030,35466797.69837751,0.0,1072123.3935211434,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_Other,2020,28670.71088244465,0.0,446.45111838381615,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_Other,2022,27860.328129369733,0.0,1256.833871458737,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_Other,2026,28528.568415067875,0.0,588.5935857605909,0.0,0.0
CAISO,CAISO,CAISO_Solar_for_Other,2030,28622.092041907294,0.0,495.06995892118215,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_CAISO,2020,17525340.070786867,0.0,130776.9386302364,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_CAISO,2022,17105921.662122395,0.0,799068.621337062,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_CAISO,2026,17351823.28329468,0.0,553167.036050235,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_CAISO,2030,17441638.83409851,0.0,463351.1679536764,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_Other,2020,690617.1542493437,0.0,6969.966623102563,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_Other,2022,676339.0430958414,0.0,21248.07777660497,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_Other,2026,689219.570495206,0.0,8367.550377240179,0.0,0.0
CAISO,CAISO,CAISO_Wind_for_Other,2030,693691.0009924643,0.0,3896.119879981853,0.0,0.0
CAISO,CAISO,Cape_Mendocino_Offshore_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Cape_Mendocino_Offshore_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Cape_Mendocino_Offshore_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Cape_Mendocino_Offshore_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Carrizo_Wind,2030,506517.1678639029,0.0,3385.522501784992,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Central_Valley_North_Los_Banos_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Customer_PV,2020,18632793.842470102,0.0,0.0,0.0,0.0
CAISO,CAISO,Customer_PV,2022,23291226.1918022,0.0,0.0,0.0,0.0
CAISO,CAISO,Customer_PV,2026,30631194.167181794,0.0,0.0,0.0,0.0
CAISO,CAISO,Customer_PV,2030,38045617.67642591,0.0,0.0,0.0,0.0
CAISO,CAISO,Del_Norte_Offshore_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Del_Norte_Offshore_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Del_Norte_Offshore_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Del_Norte_Offshore_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Diablo_Canyon_Offshore_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Diablo_Canyon_Offshore_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Diablo_Canyon_Offshore_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Diablo_Canyon_Offshore_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Distributed_Wind,2022,618947.0223813113,0.0,18031.99544355266,0.0,0.0
CAISO,CAISO,Distributed_Wind,2026,634044.2825653622,0.0,2934.7352595019865,0.0,0.0
CAISO,CAISO,Distributed_Wind,2030,629969.9615346463,0.0,7009.056290217981,0.0,0.0
CAISO,CAISO,EV_Charging,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,EV_Charging,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,EV_Charging,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,EV_Charging,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Greater_Imperial_Geothermal,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Greater_Imperial_Geothermal,2022,0.0,0.0,0.0,0.0,0.0
